"Voter Verified, Inc. v. Election Systems & Software LLC",20-Apr-18,--- F.3d ----,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/Ide1c6e0044b311e89d46ed79fb792237/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a8aa173fd455d22%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DIde1c6e0044b311e89d46ed79fb792237%26startIndex%3D401%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=4f7270277591521aff0baebbe1a29e8e&list=CUSTOMDIGEST&rank=422&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F162044364596,[],"US Patent RE40,449.","['newman', 'lourie', 'reyna']",[]
"Teleflex, Inc. v. KSR Intern. Co.",06-Jan-05,119 Fed.Appx. 282,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/I1786194679eb11d98c82a53fc8ac8757/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a93fa6dfd45887c%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DI1786194679eb11d98c82a53fc8ac8757%26startIndex%3D1501%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=3c26f8b014734e3e4189b86c9aa0c090&list=CUSTOMDIGEST&rank=1535&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F12005903291,[],[],['prost'],[]
Freeman v. Gerber Products Co.,06-Jan-05,120 Fed.Appx. 322,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/Ief0807b281a811d98250a659c8eb7399/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a9d6359fd45c6ee%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DIef0807b281a811d98250a659c8eb7399%26startIndex%3D401%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=a8164462241e34f1d8140ef1d4d5ec51&list=CUSTOMDIGEST&rank=416&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F12005903290,"US Patent 5,186,347.",[],"['schall', 'michel']",[]
"Rosco, Inc. v. Mirror Lite Co.",19-Jan-05,120 Fed.Appx. 832,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/I9ef49f8a7f6011d98c82a53fc8ac8757/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a93fa6dfd45887c%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DI9ef49f8a7f6011d98c82a53fc8ac8757%26startIndex%3D2501%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=3c26f8b014734e3e4189b86c9aa0c090&list=CUSTOMDIGEST&rank=2503&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F42005998115,"US Patent 5,589,984.",[],"['clevenger', 'dyk', 'rader']",[]
"Motorola, Inc. v. Interdigital Technology Corp.",30-Jul-97,121 F.3d 1461,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/I99d50461942711d993e6d35cc61aab4a/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a93fa6dfd45887c%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DI99d50461942711d993e6d35cc61aab4a%26startIndex%3D2801%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=3c26f8b014734e3e4189b86c9aa0c090&list=CUSTOMDIGEST&rank=2823&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F151997162427,"US Patent 4,817,089, US Patent 4,921,705, US Patent 5,119,375.",[],"['plager', 'rader', 'archer']",[]
"Hupp v. Siroflex of America, Inc.",04-Sep-97,122 F.3d 1456,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/I6556e0bb942a11d993e6d35cc61aab4a/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a8d0872fd456043%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DI6556e0bb942a11d993e6d35cc61aab4a%26startIndex%3D2001%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=26c210012e80dba21f0d0520542dedbf&list=CUSTOMDIGEST&rank=2008&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F71997183888,"US Patent D342,528.",[],"['newman', 'clevenger', 'smith']",[]
Richardson-Vicks Inc. v. Upjohn Co.,26-Sep-97,122 F.3d 1476,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/I7848d053942c11d9a707f4371c9c34f0/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a93fa6dfd45887c%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DI7848d053942c11d9a707f4371c9c34f0%26startIndex%3D2201%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=3c26f8b014734e3e4189b86c9aa0c090&list=CUSTOMDIGEST&rank=2227&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F51997200571,[],"US Patent 4,552,899.","['plager', 'michel', 'archer']",[]
"ISCO Intern., Inc. v. Conductus, Inc.",03-Feb-05,123 Fed.Appx. 974,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/I928aca08796411d98c82a53fc8ac8757/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a93fa6dfd45887c%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DI928aca08796411d98c82a53fc8ac8757%26startIndex%3D3001%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=3c26f8b014734e3e4189b86c9aa0c090&list=CUSTOMDIGEST&rank=3060&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F42006185094,[],"US Patent 6,263,215.","['lourie', 'prost', 'archer']",[]
"Pfaff v. Wells Electronics, Inc.",08-Sep-97,124 F.3d 1429,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/I655448b3942a11d993e6d35cc61aab4a/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a93fa6dfd45887c%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DI655448b3942a11d993e6d35cc61aab4a%26startIndex%3D2501%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=3c26f8b014734e3e4189b86c9aa0c090&list=CUSTOMDIGEST&rank=2582&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F131997184785,[],"US Patent 4,491,377.","['schall', 'plager', 'archer']",[]
"Evans Cooling Systems, Inc. v. General Motors Corp.",16-Sep-97,125 F.3d 1448,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/Ibb84ed7b8b9111d99dcc8cc3e68b51e9/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a8d0872fd456043%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DIbb84ed7b8b9111d99dcc8cc3e68b51e9%26startIndex%3D2101%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=26c210012e80dba21f0d0520542dedbf&list=CUSTOMDIGEST&rank=2117&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F51997191176,[],"US Patent 5,255,636.","['lourie', 'michel', 'archer']",[]
Hazani v. U.S. Intern. Trade Com'n,14-Oct-97,126 F.3d 1473,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/I782c209a942c11d9a707f4371c9c34f0/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a8d0872fd456043%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DI782c209a942c11d9a707f4371c9c34f0%26startIndex%3D1201%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=26c210012e80dba21f0d0520542dedbf&list=CUSTOMDIGEST&rank=1226&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F41997207103,[],"US Patent 5,166,904.","['bryson', 'plager', 'schall']",[]
"Ultradent Products, Inc. v. Life-Like Cosmetics, Inc.",10-Oct-97,127 F.3d 1065,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/I7832d75f942c11d9a707f4371c9c34f0/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a8d0872fd456043%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DI7832d75f942c11d9a707f4371c9c34f0%26startIndex%3D801%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=26c210012e80dba21f0d0520542dedbf&list=CUSTOMDIGEST&rank=844&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F11997205255,"US Patent 5,376,006.",[],"['bryson', 'clevenger', 'plager']",[]
"Kegel Co., Inc. v. AMF Bowling, Inc.",17-Sep-97,127 F.3d 1420,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/I2fb21ecf942a11d993e6d35cc61aab4a/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a93fa6dfd45887c%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DI2fb21ecf942a11d993e6d35cc61aab4a%26startIndex%3D2401%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=3c26f8b014734e3e4189b86c9aa0c090&list=CUSTOMDIGEST&rank=2402&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F181997191497,"US Patent 5,191,290.",[],"['bryson', 'schall', 'archer']",[]
"Estee Lauder Inc. v. L'Oreal, S.A.",03-Nov-97,129 F.3d 588,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/I25834ad7943111d9bdd1cfdd544ca3a4/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a935175fd458570%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DI25834ad7943111d9bdd1cfdd544ca3a4%26startIndex%3D1%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=f54cfb0eaf40befc40706142baf39a97&list=CUSTOMDIGEST&rank=5&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F41997222583,[],[],"['schall', 'mayer', 'rader']",[]
Thompson v. Thompson,05-Apr-01,13 Fed.Appx. 925,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/Ibcfadaca79ad11d99c4dbb2f0352441d/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a93fa6dfd45887c%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DIbcfadaca79ad11d99c4dbb2f0352441d%26startIndex%3D3001%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=3c26f8b014734e3e4189b86c9aa0c090&list=CUSTOMDIGEST&rank=3092&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F52001289324,[],[],"['bryson', 'mayer', 'lourie']",[]
"Fromson v. Anitec Printing Plates, Inc.",30-Dec-97,132 F.3d 1437,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/I84ab0bc8943511d9bdd1cfdd544ca3a4/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a93fa6dfd45887c%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DI84ab0bc8943511d9bdd1cfdd544ca3a4%26startIndex%3D3401%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=3c26f8b014734e3e4189b86c9aa0c090&list=CUSTOMDIGEST&rank=3430&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F131997252264,[],[],"['mayer', 'plager']",[]
"Janssen Pharmaceutica, N.V. v. Eon Labs Mfg., Inc.",13-Jun-05,134 Fed.Appx. 425,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/Id4db124ddc0e11d983e7e9deff98dc6f/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a8d0872fd456043%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DId4db124ddc0e11d983e7e9deff98dc6f%26startIndex%3D2101%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=26c210012e80dba21f0d0520542dedbf&list=CUSTOMDIGEST&rank=2141&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F32006792373,"US Patent 5,633,015.",[],"['schall', 'plager', 'archer']",[]
Kahn v. General Motors Corp.,03-Feb-98,135 F.3d 1472,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/I72a54cb5943a11d993e6d35cc61aab4a/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a9d6359fd45c6ee%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DI72a54cb5943a11d993e6d35cc61aab4a%26startIndex%3D401%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=a8164462241e34f1d8140ef1d4d5ec51&list=CUSTOMDIGEST&rank=448&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F61998044557,"US Patent 4,018,994.",[],"['newman', 'gajarsa', 'rader']",[]
Monarch Knitting Machinery Corp. v. Sulzer Morat GmbH,10-Mar-98,139 F.3d 877,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/I67dc6404943311d9bc61beebb95be672/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a93fa6dfd45887c%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DI67dc6404943311d9bc61beebb95be672%26startIndex%3D2701%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=3c26f8b014734e3e4189b86c9aa0c090&list=CUSTOMDIGEST&rank=2727&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F131998072513,[],[],"['mayer', 'rader']",[]
Izumi Products Co. v. Koninklijke Philips Electronics N.V.,07-Jul-05,140 Fed.Appx. 236,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/I067b8b35f22211d98ac8f235252e36df/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a8d0872fd456043%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DI067b8b35f22211d98ac8f235252e36df%26startIndex%3D701%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=26c210012e80dba21f0d0520542dedbf&list=CUSTOMDIGEST&rank=798&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F42006926603,[],[],"['newman', 'lourie', 'linn']",[]
"Continental Plastic Containers v. Owens Brockway Plastic Products, Inc.",31-Mar-98,141 F.3d 1073,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/I30113741944111d9bdd1cfdd544ca3a4/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a8d0872fd456043%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DI30113741944111d9bdd1cfdd544ca3a4%26startIndex%3D2001%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=26c210012e80dba21f0d0520542dedbf&list=CUSTOMDIGEST&rank=2004&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F41998080020,[],"US Patent D352,905.","['mayer', 'rich']",['newman']
"Chiuminatta Concrete Concepts, Inc. v. Cardinal Industries, Inc.",14-May-98,145 F.3d 1303,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/I05a3b03a944811d9bc61beebb95be672/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a9d6359fd45c6ee%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DI05a3b03a944811d9bc61beebb95be672%26startIndex%3D401%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=a8164462241e34f1d8140ef1d4d5ec51&list=CUSTOMDIGEST&rank=447&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F131998107037,"US Patent 4,889,675.",[],"['lourie', 'plager', 'michel']",[]
Rockwell Intern. Corp. v. U.S.,15-Jun-98,147 F.3d 1358,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/Ic6c4f3eb944911d9bdd1cfdd544ca3a4/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a93fa6dfd45887c%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DIc6c4f3eb944911d9bdd1cfdd544ca3a4%26startIndex%3D1401%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=3c26f8b014734e3e4189b86c9aa0c090&list=CUSTOMDIGEST&rank=1425&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F121998126772,[],[],"['newman', 'clevenger', 'michel']",[]
Applied Medical Resources Corp. v. U.S. Surgical Corp.,30-Jun-98,147 F.3d 1374,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/Ie8fd4dd0944111d9bdd1cfdd544ca3a4/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a8d0872fd456043%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DIe8fd4dd0944111d9bdd1cfdd544ca3a4%26startIndex%3D901%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=26c210012e80dba21f0d0520542dedbf&list=CUSTOMDIGEST&rank=999&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F71998136407,"US Patent 5,209,737, US Patent 5,308,336, US Patent 5,385,553.",[],"['schall', 'mayer', 'plager']",[]
"Mallinckrodt, Inc. v. Masimo Corp.",07-Sep-05,147 Fed.Appx. 158,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/I4504a36c1f4411da974abd26ac2a6030/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a9d6359fd45c6ee%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DI4504a36c1f4411da974abd26ac2a6030%26startIndex%3D401%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=a8164462241e34f1d8140ef1d4d5ec51&list=CUSTOMDIGEST&rank=409&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F92007245748,"US Patent 6,157,850, US Patent 6,263,222.",[],"['lourie', 'prost', 'michel']",[]
"Engineered Products Co. v. Donaldson Co., Inc.",31-Aug-05,147 Fed.Appx. 979,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/I9a5b58b21a2911daaea49302b5f61a35/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a9d6359fd45c6ee%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DI9a5b58b21a2911daaea49302b5f61a35%26startIndex%3D601%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=a8164462241e34f1d8140ef1d4d5ec51&list=CUSTOMDIGEST&rank=687&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F42007219695,[],[],"['newman', 'schall', 'archer']",[]
"Woodland Trust v. Flowertree Nursery, Inc.",10-Jul-98,148 F.3d 1368,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/Ib816cbac944b11d9bc61beebb95be672/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a8d0872fd456043%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DIb816cbac944b11d9bc61beebb95be672%26startIndex%3D1401%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=26c210012e80dba21f0d0520542dedbf&list=CUSTOMDIGEST&rank=1455&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F31998143940,"US Patent 4,763,440.",[],"['newman', 'clevenger', 'michel']",[]
