4733971,0,19970103,"['mayer', 'lourie', 'archer']",[]
8074172,0,20161007,"['dyk', 'prost', ""o'malley"", 'chen', 'hughes', 'wallach', 'moore', 'lourie', 'stoll', 'reyna', 'newman', 'en banc']",[]
5759830,0,20161013,"['chen', ""o'malley"", 'stoll']",[]
5770193,0,20161013,"['chen', ""o'malley"", 'stoll']",[]
3849194,0,19880217,"['mayer', 'skelton', 'friedman']",[]
5609616,0,20161117,"['chen', 'hughes']",['newman']
8245764,0,20161206,"['newman', 'taranto']",['prost']
6249876,0,20161212,"['chen', 'prost', 'schall']",[]
7328845,0,20170105,"['lourie', ""o'malley"", 'taranto']",[]
RE29487,0,19880427,"['davis', 'nichols', 'markey']",[]
7772209,0,20170112,"['dyk', 'prost', 'newman']",[]
8399445,0,20170126,"['taranto', 'reyna', 'moore']",[]
4410892,0,19880525,"['newman', 'archer', 'friedman']",[]
8186457,0,20170216,"['hughes', 'moore', 'stoll']",[]
4505449,0,19880627,"['newman', 'archer']",[]
6474159,0,20170308,"['wallach', 'moore', 'stoll']",[]
4128357,0,19880621,"['newman', 'archer', 'friedman']",[]
6132109,0,20170316,"['chen', 'lourie', 'moore']",[]
8240362,0,20170403,"['newman', 'prost', 'taranto']",[]
8245764,0,20170403,"['newman', 'prost', 'taranto']",[]
D284420,0,19880729,"['smith', 'mayer', 'nies']",[]
D287301,0,19880729,"['smith', 'mayer', 'nies']",[]
8023580,0,20170417,"['chen', 'taranto', 'stoll']",[]
8457228,0,20170417,"['chen', 'taranto', 'stoll']",[]
7432589,0,20170428,"['hughes', 'reyna', 'stoll']",[]
7462870,0,20170428,"['hughes', 'reyna', 'stoll']",[]
8530250,0,20170428,"['hughes', 'reyna', 'stoll']",[]
4337805,0,19880921,"['mayer', 'rich']",['nies']
4365970,0,19881012,"['nies', 'rich', 'nichols']",[]
6713446,0,20170717,"['newman', 'mayer', ""o'malley""]",[]
4376851,0,19890110,"['nies', 'michel', 'markey']",[]
3907332,0,19890216,"['smith', 'newman', 'skelton']",[]
3884550,0,19890222,"['nies', 'rich', 'bissell']",[]
3933454,0,19890222,"['nies', 'rich', 'bissell']",[]
3884550,0,19890222,"['nies', 'rich', 'bissell']",[]
RE32849,0,19960703,"['newman', 'rader']",['bryson']
5843120,0,20040114,"['gajarsa', 'bryson', 'clevenger']",[]
7810144,0,20170913,"['dyk', 'taranto']",['newman']
4081701,0,19890328,"['mayer', 'bissell', 'friedman']",[]
4533843,0,19890328,"['mayer', 'bissell', 'friedman']",[]
3736968,0,19890331,"['newman', 'bennett', 'friedman']",[]
3746065,0,19890331,"['newman', 'bennett', 'friedman']",[]
3852579,0,19890331,"['newman', 'bennett', 'friedman']",[]
6020435,0,20171011,"['newman', 'prost', 'taranto']",[]
6252004,0,20171011,"['newman', 'prost', 'taranto']",[]
6816356,0,20171121,"['dyk', 'taranto', 'moore']",[]
8318800,0,20171109,"['wallach', 'prost', 'taranto']",[]
8410167,0,20171109,"['wallach', 'prost', 'taranto']",[]
6568969,0,20171207,"['moore', 'stoll', 'plager']",[]
6793545,0,20171207,"['moore', 'stoll', 'plager']",[]
8144182,0,20171228,"['newman', 'reyna']",[]
8434020,0,20180125,"[""o'malley"", 'moore']",['wallach']
8713476,0,20180125,"[""o'malley"", 'moore']",['wallach']
8061359,0,20180314,"['newman', 'wallach', 'stoll']",[]
8586610,0,20180413,"['hughes', 'lourie']",['prost']
4029401,0,19891213,"['archer', 'rich', 'miller']",[]
4748005,0,19900504,"['rich', 'markey', 'plager']",[]
4777192,0,19900504,"['rich', 'markey', 'plager']",[]
4155666,0,19900509,"['markey', 'bennett', 'plager']",[]
4195945,0,19900509,"['markey', 'bennett', 'plager']",[]
4447377,0,19900605,"['mayer', 'archer', 'plager']",[]
3760375,0,19900629,['archer'],[]
4384298,0,19900730,"['newman', 'rich', 'cowen']",[]
4529034,0,19901022,"['michel', 'miller', 'markey']",[]
3847333,0,19901023,"['michel', 'clevenger', 'archer']",[]
3541581,0,19901120,"['newman', 'rich', 'clevenger']",[]
3541581,0,19901120,"['newman', 'rich', 'clevenger']",[]
4387297,0,19910614,"['newman', 'nies', 'clevenger']",[]
4593186,0,19910614,"['newman', 'nies', 'clevenger']",[]
4270275,0,19910920,"['nies', 'michel', 'skelton']",[]
4664020,0,19910926,"['newman', 'rader', 'skelton']",[]
4223394,0,19910917,"['mayer', 'archer', 'cowen']",[]
4519050,0,19910917,"['mayer', 'archer', 'cowen']",[]
4685084,0,19910917,"['mayer', 'archer', 'cowen']",[]
4422459,0,19920312,"['newman', 'lourie', 'rader']",[]
3959322,0,19920319,"['nies', 'michel', 'cowen']",[]
4159546,0,19920911,"['newman', 'rader']",[]
4831282,0,19921009,"['newman', 'michel', 'rader']",[]
4905189,0,19921009,"['newman', 'michel', 'rader']",[]
4043027,0,19930310,"['nies', 'clevenger']",[]
4656605,0,19930510,"['lourie', 'archer', 'clevenger']",[]
4727513,0,19930510,"['lourie', 'archer', 'clevenger']",[]
RE29073,0,19930614,"['smith', 'rader', 'plager']",[]
6772215,1,20180420,['reyna'],"['bryson', 'dyk']"
5998925,1,20180104,[],"['hughes', 'chen', 'wallach']"
7531960,1,20180104,[],"['hughes', 'chen', 'wallach']"
5084057,1,19970103,[],"['newman', 'bennett', 'rader']"
5100420,1,19970103,[],"['newman', 'bennett', 'rader']"
4364073,1,19970610,[],"['newman', 'bryson', 'archer']"
D419575,1,20050107,[],"['bryson', 'friedman', 'lourie']"
4552899,1,19970926,[],"['plager', 'michel', 'archer']"
6263215,1,20050203,[],"['lourie', 'prost', 'archer']"
4491377,1,19970908,[],"['schall', 'plager', 'archer']"
5255636,1,19970916,[],"['lourie', 'michel', 'archer']"
5166904,1,19971014,[],"['bryson', 'plager', 'schall']"
D352905,1,19980331,['newman'],"['mayer', 'rich']"
5158554,1,19980630,[],"['gajarsa', 'plager', 'rader']"
5386590,1,19980720,[],"['mayer', 'lourie', 'michel']"
RE34056,1,19980930,[],"['newman', 'mayer', 'bryson']"
4850960,1,20051223,[],"['schall', 'gajarsa', 'michel']"
4693399,1,19981207,[],"['mayer', 'michel', 'rader']"
4936494,1,19981207,[],"['mayer', 'michel', 'rader']"
5260576,1,19990204,[],"['schall', 'gajarsa', 'rader']"
5582053,1,20010810,[],"['bryson', 'schall', 'archer']"
5306285,1,19990709,[],"['clevenger', 'lourie', 'plager']"
4866349,1,20060615,[],"['lourie', 'prost', 'rader']"
5081400,1,20060615,[],"['lourie', 'prost', 'rader']"
6311682,1,20060627,[],"['newman', 'dyk', 'prost']"
6615814,1,20060627,[],"['newman', 'dyk', 'prost']"
5190931,1,19990924,[],"['schall', 'lourie', 'smith']"
5208149,1,19990924,[],"['schall', 'lourie', 'smith']"
4336612,1,19990830,[],"['newman', 'lourie', 'skelton']"
4665533,1,19990830,[],"['newman', 'lourie', 'skelton']"
4111727,1,19990907,[],"['mayer', 'michel', 'rader']"
5148943,1,19990907,[],"['bryson', 'friedman', 'gajarsa']"
6251207,1,20060721,[],"['lourie', 'linn', 'plager']"
5059192,1,19990930,[],"['mayer', 'michel', 'rader']"
5371989,1,19991101,[],"['bryson', 'gajarsa']"
6030790,1,20060920,[],"['mayer', 'linn', 'rader']"
5884403,1,20060713,[],"['newman', 'bryson', 'prost']"
5582331,1,20000110,[],"['mayer', 'rader', 'archer']"
5566947,1,20000413,[],"['schall', 'mayer', 'lourie']"
5241806,1,20000517,[],"['schall', 'mayer', 'gajarsa']"
4565341,1,20000613,[],"['bryson', 'plager', 'michel']"
RE36200,1,20070130,[],"['bryson', 'dyk', 'mayer']"
5401629,1,20000906,[],"['mayer', 'gajarsa', 'michel']"
4818411,1,20000907,[],"['clevenger', 'michel', 'rader']"
RE32615,1,20001017,[],"['bryson', 'linn', 'clevenger']"
6403865,1,20070503,[],"['bryson', 'mayer', 'schall']"
5311951,1,20010105,[],"['lourie', 'michel', 'rader']"
6567796,1,20070625,[],"['clevenger', 'mayer', 'prost']"
6658432,1,20070625,[],"['clevenger', 'mayer', 'prost']"
5579845,1,20070629,[],"['bryson', 'linn', 'schall']"
5297803,1,20010322,[],"['newman', 'plager', 'michel']"
5567600,1,20010312,[],"['bryson', 'linn', 'clevenger']"
5567862,1,20010312,[],"['bryson', 'linn', 'clevenger']"
5641803,1,20010420,[],"['dyk', 'lourie', 'gajarsa']"
5670537,1,20010420,[],"['dyk', 'lourie', 'gajarsa']"
5577100,1,20010425,[],"['newman', 'lourie', 'gajarsa']"
5473624,1,20010418,[],"['schall', 'michel', 'rader']"
5463227,1,20010507,[],"['bryson', 'lourie', 'rader']"
4626549,1,20010530,[],"['friedman', 'gajarsa', 'mayer']"
5509057,1,20010906,[],"['schall', 'dyk', 'michel']"
5852824,1,20010918,[],"['newman', 'mayer', 'clevenger']"
4640933,1,20010928,[],"['bryson', 'dyk', 'michel']"
4663361,1,20010928,[],"['bryson', 'dyk', 'michel']"
4694027,1,20010928,[],"['bryson', 'dyk', 'michel']"
5306285,1,20011009,[],"['clevenger', 'gajarsa', 'plager']"
4826785,1,20010921,[],"['dyk', 'plager', 'rader']"
4935801,1,20010921,[],"['dyk', 'plager', 'rader']"
5443717,1,20011023,[],"['bryson', 'dyk', 'rader']"
5404263,1,20011026,[],"['friedman', 'lourie', 'michel']"
5213889,1,20011221,[],"['newman', 'bryson', 'rader']"
6068609,1,20080828,[],"['schall', 'michel', 'rader']"
5544320,1,20020709,[],"['newman', 'mayer', 'prost']"
5696901,1,20020709,[],"['newman', 'mayer', 'prost']"
5974444,1,20020709,[],"['newman', 'mayer', 'prost']"
4572191,1,20020711,[],"['newman', 'gajarsa', 'prost']"
5899283,1,20020730,[],"['dyk', 'mayer', 'michel']"
5950743,1,20020730,[],"['dyk', 'mayer', 'michel']"
5108220,1,20020801,[],"['gajarsa', 'linn', 'prost']"
5462535,1,20020919,[],"['newman', 'bryson', 'schall']"
5984906,1,20020919,[],"['newman', 'bryson', 'schall']"
5999323,1,20020919,[],"['newman', 'bryson', 'schall']"
5622912,1,20020904,[],"['mayer', 'lourie', 'linn']"
5458004,1,20090109,[],"['schall', 'lourie', 'prost']"
4740046,1,19940803,[],"['schall', 'plager', 'cowen']"
4652321,1,20030228,[],"['lourie', 'plager', 'michel']"
4872296,1,20030228,[],"['lourie', 'plager', 'michel']"
4988621,1,20030606,[],"['newman', 'prost', 'rader']"
4701069,1,20090520,[],"['mayer', 'rader']"
5892690,1,20090601,[],"['mayer', 'gajarsa', 'linn']"
5523423,1,20030723,[],"['newman', 'gajarsa', 'clevenger']"
6014643,1,20030729,[],"['lourie', 'linn', 'gajarsa']"
5248505,1,20030801,[],"['lourie', 'michel', 'archer']"
5612054,1,20030801,[],"['lourie', 'michel', 'archer']"
5679376,1,20030801,[],"['lourie', 'michel', 'archer']"
5716641,1,20030801,[],"['lourie', 'michel', 'archer']"
4659716,1,20030801,[],"['bryson', 'plager', 'rader']"
4837635,1,20030807,[],"['schall', 'dyk', 'mayer']"
5630976,1,20030826,[],"['lourie', 'linn', 'gajarsa']"
6108703,1,20030915,[],"['newman', 'dyk', 'gajarsa']"
RE39221,1,20090826,[],"['mayer', 'prost', 'moore']"
4525352,1,20031121,[],"['bryson', 'mayer', 'rader']"
4529720,1,20031121,[],"['bryson', 'mayer', 'rader']"
4560552,1,20031121,[],"['bryson', 'mayer', 'rader']"
6031093,1,20031121,[],"['bryson', 'mayer', 'rader']"
6048977,1,20031121,[],"['bryson', 'mayer', 'rader']"
6051703,1,20031121,[],"['bryson', 'mayer', 'rader']"
6218380,1,20031121,[],"['bryson', 'mayer', 'rader']"
5056578,1,20031205,[],"['clevenger', 'dyk', 'gajarsa']"
5241671,1,20091204,[],"['friedman', 'lourie', 'prost']"
5139368,1,20040129,[],"['newman', 'michel', 'rader']"
5171107,1,20040129,[],"['newman', 'michel', 'rader']"
RE34614,1,20020605,[],"['dyk', 'lourie', 'plager']"
5336264,1,20040406,[],"['newman', 'friedman', 'schall']"
6397547,1,20100225,[],"['dyk', 'lourie']"
6421970,1,20100225,[],"['dyk', 'lourie']"
4900291,1,20100226,[],"['bryson', 'linn', 'rader']"
5686838,1,20100309,[],"['gajarsa', 'prost', 'archer']"
5952027,1,20040712,[],"['schall', 'gajarsa', 'linn']"
6254887,1,20100603,[],"['dyk', 'lourie', 'linn']"
7074430,1,20100603,[],"['dyk', 'lourie', 'linn']"
4857713,1,20100507,[],"['clevenger', 'mayer', 'gajarsa']"
6436015,1,20041214,[],"['newman', 'dyk', 'archer']"
5994329,1,20050128,[],"['gajarsa', 'prost', 'rader']"
6244781,1,20050311,[],"['schall', 'lourie', 'prost']"
6396273,1,20050316,[],"['bryson', 'friedman', 'rader']"
6085176,1,20050316,[],"['bryson', 'clevenger']"
4721723,1,20050408,[],"['bryson', 'gajarsa', 'rader']"
RE36847,1,20101006,[],"['friedman', 'dyk', 'moore']"
5697536,1,20050510,[],"['bryson', 'mayer', 'lourie']"
5518492,1,20050516,[],"['dyk', 'lourie', 'plager']"
5045172,1,20050609,[],"['schall', 'gajarsa', 'rader']"
5410856,1,20050622,[],"['dyk', 'gajarsa', 'plager']"
5615532,1,20050622,[],"['dyk', 'gajarsa', 'plager']"
6405182,1,20050616,[],"['bryson', 'lourie', 'michel']"
5932624,1,20050617,[],"['schall', 'michel', 'rader']"
6605646,1,20050617,[],"['schall', 'michel', 'rader']"
5761605,1,20050628,[],"['bryson', 'dyk', 'schall']"
6169878,1,20050628,[],"['bryson', 'dyk', 'schall']"
6530929,1,20110126,[],"['bryson', 'lourie', 'prost']"
7008422,1,20110126,[],"['bryson', 'lourie', 'prost']"
5169242,1,20050728,[],"['linn', 'michel', 'plager']"
5567056,1,20050728,[],"['linn', 'michel', 'plager']"
6014137,1,20050805,[],"['bryson', 'clevenger', 'prost']"
4900659,1,20050930,[],"['lourie', 'linn', 'prost']"
5633352,1,20051005,[],"['bryson', 'schall', 'archer']"
7363592,1,20110504,[],"['bryson', 'lourie', 'linn']"
6149055,1,20051121,[],"['schall', 'clevenger', 'rader']"
5409693,1,20051220,[],"['bryson', 'linn', 'rader']"
5717597,1,20110615,['bryson'],"['dyk', 'prost']"
6208980,1,20110615,['bryson'],"['dyk', 'prost']"
6233568,1,20110615,['bryson'],"['dyk', 'prost']"
6982808,1,20110615,['bryson'],"['dyk', 'prost']"
6105575,1,20110708,[],"['bryson', 'dyk', 'mayer']"
6609517,1,20110708,[],"['bryson', 'dyk', 'mayer']"
5622375,1,20110805,[],"['linn', 'rader', 'prost']"
6113944,1,20060224,[],"['newman', 'dyk', 'schall']"
5567085,1,20060420,['linn'],"['lourie', 'michel']"
5820301,1,20060420,['linn'],"['lourie', 'michel']"
4381056,1,19950124,[],"['mayer', 'lourie', 'michel']"
6796098,1,20111017,[],"['clevenger', 'dyk', 'reyna']"
7073304,1,20111017,[],"['clevenger', 'dyk', 'reyna']"
6784873,1,20111215,[],"['linn', 'moore', 'rader']"
6398548,1,20060830,[],"['schall', 'dyk', 'gajarsa']"
6554611,1,20060830,[],"['schall', 'dyk', 'gajarsa']"
6124355,1,20060906,[],"['clevenger', 'gajarsa', 'prost']"
5586992,1,20061003,[],"['schall', 'michel', 'rader']"
4870287,1,20061116,[],"['bryson', 'linn', 'archer']"
5260581,1,20061116,[],"['bryson', 'linn', 'archer']"
5112311,1,20061213,[],"['schall', 'linn', 'rader']"
5670264,1,20061214,[],"['bryson', 'mayer', 'clevenger']"
5990176,1,20061109,[],"['bryson', 'gajarsa', 'archer']"
5482289,1,20061213,[],"['newman', 'mayer', 'rader']"
6014137,1,20061218,[],"['newman', 'friedman', 'dyk']"
5126156,1,20070209,[],"['mayer', 'gajarsa', 'rader']"
6270828,1,20070214,[],"['linn', 'prost']"
6680396,1,20070214,[],"['linn', 'prost']"
4879303,1,20070322,[],"['mayer', 'linn', 'michel']"
6722674,1,20120522,[],"['dyk', 'lourie', 'moore']"
5813861,1,20070509,[],"['dyk', 'lourie', 'mayer']"
6602502,1,20070618,[],"['gajarsa', 'rader', 'archer']"
6573103,1,20121120,[],"['bryson', ""o'malley"", 'wallach']"
5689094,1,20121127,[],"['reyna', 'linn', 'wallach']"
5447432,1,20070824,"[""o'malley""]","['dyk', 'lourie']"
5683243,1,20070824,"[""o'malley""]","['dyk', 'lourie']"
6244861,1,20070824,"[""o'malley""]","['dyk', 'lourie']"
6616444,1,20070824,"[""o'malley""]","['dyk', 'lourie']"
5061722,1,20070911,[],"['mayer', 'linn']"
6032859,1,20121210,[],"['lourie', 'reyna']"
5401741,1,20070912,[],"['dyk', 'michel', 'archer']"
6433264,1,20130124,[],"['newman', 'lourie', ""o'malley""]"
6620319,1,20071107,['newman'],"['lourie', 'linn']"
6708212,1,20080108,['moore'],"['mayer', 'rader']"
6789673,1,20120809,[],"['bryson', ""o'malley"", 'prost']"
6887832,1,20080125,[],"['bryson', 'michel']"
6834603,1,20080221,[],"['dyk', 'prost', 'mayer']"
5760068,1,20080307,[],"['dyk', 'michel']"
5949636,1,20080328,[],"['bryson', 'moore']"
5495301,1,20080416,[],"['newman', 'lourie', 'schall']"
5389618,1,20080514,['rader'],"['prost', 'moore']"
7454361,1,20130426,['schall'],"['prost', 'rader']"
7548866,1,20130426,['schall'],"['prost', 'rader']"
7548869,1,20130426,['schall'],"['prost', 'rader']"
7660728,1,20130426,['schall'],"['prost', 'rader']"
5577618,1,20130514,[],"['dyk', 'reyna', 'mayer']"
6478711,1,20130429,[],"['newman', 'dyk', 'bryson']"
5648674,1,20130619,[],"['newman', 'lourie', 'wallach']"
5978063,1,20130619,[],"['newman', 'lourie', 'wallach']"
6161099,1,20080714,[],"['gajarsa', 'plager', 'prost']"
6755518,1,20080821,[],"['bryson', 'prost', 'archer']"
4498076,1,19950517,[],"['clevenger', 'lourie', 'archer']"
4567473,1,19950517,[],"['clevenger', 'lourie', 'archer']"
4767708,1,20080908,[],"['prost', 'lourie', 'bryson']"
5126270,1,20080908,[],"['prost', 'lourie', 'bryson']"
6017745,1,20080908,[],"['prost', 'lourie', 'bryson']"
6598603,1,20131030,[],"['linn', 'bryson', 'rader']"
6847686,1,20080924,[],"['linn', 'prost', 'friedman']"
5097421,1,20081010,[],"['newman', 'michel', 'bryson']"
5754250,1,20081010,[],"['schall', 'newman', 'plager']"
5822737,1,20081020,[],"['linn', 'moore', 'clevenger']"
5963917,1,20081020,[],"['linn', 'moore', 'clevenger']"
6213703,1,20131022,[],"['newman', 'dyk', 'rader']"
5656667,1,20130912,[],"[""o'malley"", 'dyk', 'wallach']"
6631109,1,20081223,['gajarsa'],"['linn', 'dyk']"
5026109,1,20081224,[],"['moore', 'prost', 'dyk']"
6120536,1,20090115,[],"['prost', 'lourie', 'rader']"
6457969,1,20090209,[],"['linn', 'lourie', 'clevenger']"
6081786,1,20140124,[],"['lourie', 'dyk', 'taranto']"
6188988,1,20140124,[],"['lourie', 'dyk', 'taranto']"
6855029,1,20090213,[],"['friedman', 'bryson', 'rader']"
7145902,1,20140221,[],"['moore', 'dyk', 'wallach']"
6396722,1,20090305,[],"['gajarsa', 'plager', 'rader']"
8019060,1,20140226,[],"['lourie', 'dyk', 'wallach']"
5632307,1,20090325,[],"['dyk', 'bryson']"
RE38924,1,20090424,[],"['michel', 'bryson']"
7181866,1,20140423,[],"['lourie', 'dyk', 'wallach']"
7536871,1,20140630,[],"['prost', 'lourie', 'clevenger']"
6010729,1,20090609,[],"['gajarsa', 'dyk', 'rader']"
6113963,1,20090609,[],"['gajarsa', 'dyk', 'rader']"
6988138,1,20090727,[],"['moore', 'bryson']"
6047205,1,20090804,[],"['linn', 'michel']"
6787531,1,20090805,['newman'],"['mayer', 'friedman']"
6398646,1,20140826,[],"['taranto', 'hughes', 'bryson']"
6656045,1,20140826,[],"['taranto', 'hughes', 'bryson']"
6314420,1,20140815,['chen'],"['mayer', 'wallach']"
6775664,1,20140815,['chen'],"['mayer', 'wallach']"
6521831,1,20140829,[],"['linn', 'prost']"
5744027,1,20090910,[],"['gajarsa', 'dyk', 'newman']"
6284131,1,20090910,[],"['gajarsa', 'dyk', 'newman']"
6100287,1,20091119,[],"['mayer', 'prost', 'lourie']"
6631400,1,20091202,[],"['linn', 'prost', 'dyk']"
5820551,1,20100125,[],"['linn', 'dyk', 'friedman']"
5628890,1,20100125,[],"['linn', 'dyk', 'friedman']"
7192938,1,20141118,[],"['lourie', 'taranto', 'reyna']"
7718634,1,20141118,[],"['lourie', 'taranto', 'reyna']"
5803501,1,20100301,['rader'],"['mayer', 'lourie']"
6142532,1,20100301,['rader'],"['mayer', 'lourie']"
5765305,1,20100311,[],"['linn', 'prost', 'bryson']"
5154448,1,20100322,['newman'],"['dyk', 'bryson']"
5476928,1,20100326,[],"['linn', 'plager', 'michel']"
7616970,1,20150218,[],"['mayer', 'prost', 'lourie']"
6104711,1,20100416,[],"['mayer', 'prost', 'linn']"
7072190,1,20150313,[],"['mayer', 'taranto', 'clevenger']"
7524834,1,20150507,[],"['linn', 'prost', 'bryson']"
5367627,1,20100517,[],"['linn', 'gajarsa', 'plager']"
6295530,1,20100528,[],"['michel', 'rader']"
7663061,1,20150417,[],"['chen', 'lourie', 'reyna']"
7977575,1,20150417,[],"['chen', 'lourie', 'reyna']"
5464826,1,20100728,[],"['prost', 'gajarsa', 'bryson']"
5799273,1,20150522,[],"['prost', ""o'malley""]"
6672115,1,20100722,[],"['linn', 'lourie', 'dyk']"
7165426,1,20100722,[],"['linn', 'lourie', 'dyk']"
7225649,1,20100722,[],"['linn', 'lourie', 'dyk']"
6407128,1,20100802,[],"['prost', 'gajarsa', 'bryson']"
6683102,1,20100802,[],"['prost', 'gajarsa', 'bryson']"
6789581,1,20150611,[],"[""o'malley"", 'dyk', 'wallach']"
6655566,1,20100820,[],"['prost', 'archer']"
7052340,1,20150622,[],"['moore', 'wallach', 'clevenger']"
7297035,1,20150622,[],"['moore', 'wallach', 'clevenger']"
6458811,1,20100901,[],"['linn', 'prost', 'rader']"
6894064,1,20100901,[],"['linn', 'prost', 'rader']"
6061551,1,20150731,[],"['chen', 'lourie', 'bryson']"
6266518,1,20150731,[],"['chen', 'lourie', 'bryson']"
6370371,1,20150731,[],"['chen', 'lourie', 'bryson']"
7496342,1,20150731,[],"['chen', 'lourie', 'bryson']"
6000608,1,20150616,[],"['moore', 'wallach', 'clevenger']"
6189787,1,20150616,[],"['moore', 'wallach', 'clevenger']"
6064970,1,20150824,[],"['prost', 'taranto', 'wallach']"
7124088,1,20150824,[],"['prost', 'taranto', 'wallach']"
7877269,1,20150824,[],"['prost', 'taranto', 'wallach']"
8090598,1,20150824,[],"['prost', 'taranto', 'wallach']"
8140358,1,20150824,[],"['prost', 'taranto', 'wallach']"
