4733971,0,19970103,"['mayer', 'lourie', 'archer']",[]
6488203,1,20101207,[],"['prost', 'lourie', 'rader']"
6502747,1,20101207,[],"['prost', 'lourie', 'rader']"
6761309,1,20101207,[],"['prost', 'lourie', 'rader']"
6476351,1,20101222,[],"['linn', 'lourie', 'friedman']"
5697775,1,20110131,['newman'],"['lourie', 'bryson']"
5897308,1,20110131,['newman'],"['lourie', 'bryson']"
6093017,1,20110131,['newman'],"['lourie', 'bryson']"
6598603,1,20101101,[],"['linn', 'rader']"
7394392,1,20151228,[],"['moore', 'reyna', 'clevenger']"
7057026,1,20160129,[],"['lourie', 'stoll', 'bryson']"
8158346,1,20160129,[],"['lourie', 'stoll', 'bryson']"
8486630,1,20160129,[],"['prost', 'lourie', 'wallach']"
7003500,1,20160210,[],"['mayer', 'dyk', 'hughes']"
7636695,1,20160210,[],"['mayer', 'dyk', 'hughes']"
7742993,1,20160210,[],"['mayer', 'dyk', 'hughes']"
6818020,1,20160226,['newman'],"['lourie', 'bryson']"
5251236,1,20110418,[],"['linn', 'gajarsa', 'dyk']"
5674681,1,20110429,[],"['linn', 'gajarsa', 'moore']"
6355425,1,20110429,[],"['linn', 'gajarsa', 'moore']"
7094863,1,20110429,[],"['lourie', 'rader']"
7129317,1,20110429,[],"['lourie', 'rader']"
5211954,1,20110622,[],"['gajarsa', 'newman', 'bryson']"
7645459,1,20160318,[],"['lourie', 'dyk', 'hughes']"
7645460,1,20160318,[],"['lourie', 'dyk', 'hughes']"
7584605,1,20160429,['bryson'],"['lourie', 'dyk']"
6849360,1,20160531,[],"['taranto', 'wallach', 'bryson']"
6587759,1,20110627,[],"['gajarsa', 'lourie', 'bryson']"
6482520,1,20160617,[],"['reyna', 'wallach', 'clevenger']"
5709999,1,20110729,['bryson'],"['moore', 'lourie']"
5710001,1,20110729,['bryson'],"['moore', 'lourie']"
5753441,1,20110729,['bryson'],"['moore', 'lourie']"
6033857,1,20110729,['bryson'],"['moore', 'lourie']"
6029154,1,20110816,[],"['prost', 'dyk', 'bryson']"
8744933,1,20160713,[],"['linn', ""o'malley"", 'stoll']"
6921351,1,20160808,[],"['moore', ""o'malley"", 'newman']"
5800460,1,20160728,[],"['lourie', 'dyk', 'hughes']"
5879374,1,20160728,[],"['lourie', 'dyk', 'hughes']"
6385594,1,20160725,[],"['schall', ""o'malley"", 'moore']"
6611816,1,20160725,[],"['schall', ""o'malley"", 'moore']"
6773859,1,20160819,[],"['prost', 'lourie', 'plager']"
6771290,1,20160812,[],"['chen', 'lourie', 'stoll']"
6892812,1,20160815,[],"['lourie', 'hughes', 'wallach']"
6757710,1,20110923,[],"['linn', 'lourie', 'dyk']"
5723283,1,20110831,['moore'],"['newman', 'rader']"
7217392,1,20161202,[],"['prost', 'hughes', 'reyna']"
6728877,1,20161116,[],"['chen', 'prost', 'reyna']"
7346766,1,20161116,[],"['chen', 'prost', 'reyna']"
8504697,1,20161209,"[""o'malley""]","['mayer', 'wallach']"
5507254,1,20161212,[],"['dyk', 'clevenger', 'newman']"
5645017,1,20161212,[],"['dyk', 'clevenger', 'newman']"
5649506,1,20161212,[],"['dyk', 'clevenger', 'newman']"
7729528,1,20161222,['reyna'],"['stoll', 'newman']"
5017903,1,20120127,[],"['prost', ""o'malley"", 'newman']"
6120690,1,20120217,[],"['moore', 'prost', 'schall']"
4804052,1,20120208,[],"['moore', 'reyna', 'bryson']"
6292788,1,20120227,[],"['moore', 'prost', 'schall']"
6324538,1,20120302,['mayer'],"['newman', 'plager']"
6850940,1,20120302,['mayer'],"['newman', 'plager']"
7028034,1,20120302,['mayer'],"['newman', 'plager']"
7269591,1,20120302,['mayer'],"['newman', 'plager']"
5959633,1,20161129,[],"['newman', 'dyk', 'taranto']"
6587841,1,20120120,['plager'],"['linn', 'dyk']"
5875435,1,20120409,[],"[""o'malley"", 'reyna', 'rader']"
5714512,1,20120409,[],"['linn', 'prost', 'dyk']"
5750561,1,20120409,[],"['linn', 'prost', 'dyk']"
7139761,1,20120508,[],"['moore', 'lourie', 'wallach']"
D621068,1,20170202,[],"['schall', 'hughes', 'stoll']"
7433483,1,20170217,[],"[""o'malley"", 'lourie', 'dyk']"
7854980,1,20170227,[],"['taranto', 'hughes', 'reyna']"
7334720,1,20170301,[],"['prost', 'lourie', 'newman']"
8118221,1,20170301,[],"['prost', 'lourie', 'newman']"
8336772,1,20170301,[],"['prost', 'lourie', 'newman']"
8316445,1,20170307,[],"['dyk', 'stoll', 'reyna']"
7104347,1,20170307,['stoll'],"['schall', 'prost']"
6627233,1,20120622,['newman'],['bryson']
8065156,1,20170419,[],"['chen', 'stoll', 'wallach']"
8290778,1,20170419,[],"['chen', 'stoll', 'wallach']"
8296146,1,20170419,[],"['chen', 'stoll', 'wallach']"
8712777,1,20170419,[],"['chen', 'stoll', 'wallach']"
8719037,1,20170419,[],"['chen', 'stoll', 'wallach']"
8719038,1,20170419,[],"['chen', 'stoll', 'wallach']"
8719039,1,20170419,[],"['chen', 'stoll', 'wallach']"
8214097,1,20170421,[],"['mayer', 'dyk', 'taranto']"
7614653,1,20170424,[],"[""o'malley"", 'hughes', 'wallach']"
7056712,1,20170425,[],"[""o'malley"", 'lourie', 'taranto']"
5926792,1,20120726,[],"['prost', 'lourie', 'wallach']"
7249037,1,20120726,[],"['prost', 'lourie', 'wallach']"
5641805,1,20120808,[],"['moore', 'prost', ""o'malley""]"
5709999,1,20120816,['bryson'],"['moore', 'lourie']"
5710001,1,20120816,['bryson'],"['moore', 'lourie']"
5753441,1,20120816,['bryson'],"['moore', 'lourie']"
6033857,1,20120816,['bryson'],"['moore', 'lourie']"
7418439,1,20170526,[],"['prost', 'lourie', 'stoll']"
RE38370,1,20120822,[],"['linn', 'dyk', 'plager']"
6981007,1,20120807,['mayer'],"['prost', ""o'malley""]"
6489346,1,20120904,[],"['moore', 'newman', 'rader']"
6645988,1,20120904,[],"['moore', 'newman', 'rader']"
6699885,1,20120904,[],"['moore', 'newman', 'rader']"
8127345,1,20170623,[],"['schall', 'prost', 'lourie']"
8387155,1,20170623,[],"['schall', 'prost', 'lourie']"
8605550,1,20170613,[],"['prost', 'dyk', 'reyna']"
6721178,1,20121023,[],"['newman', 'plager', 'wallach']"
8305840,1,20170613,[],"['prost', 'dyk', 'reyna']"
8605550,1,20170613,[],"['prost', 'dyk', 'reyna']"
RE40449,1,20121105,[],"['lourie', 'wallach', 'reyna']"
5372392,1,20121114,['moore'],"['linn', 'lourie']"
6537385,1,20170706,[],"['chen', 'lourie', 'taranto']"
7325377,1,20121206,[],"['prost', 'reyna', 'clevenger']"
7526904,1,20121206,[],"['prost', 'reyna', 'clevenger']"
7536837,1,20121206,[],"['prost', 'reyna', 'clevenger']"
6023683,1,20121121,[],"['prost', ""o'malley"", 'dyk']"
5834905,1,20121213,[],"[""o'malley"", 'plager', 'reyna']"
6121960,1,20170710,[],"['lourie', 'stoll', 'wallach']"
3304416,1,19830311,[],"['kashiwa', 'nichols', 'davis', 'markey', 'nies']"
6715639,1,20121227,['prost'],"['moore', 'wallach']"
5715314,1,20130122,[],"['prost', 'newman', 'reyna']"
5909492,1,20130122,[],"['prost', 'newman', 'reyna']"
7272639,1,20130122,[],"['prost', 'newman', 'reyna']"
6523680,1,20130123,[],"['prost', 'lourie', 'newman']"
3935858,1,19830523,[],"['miller', 'kashiwa', 'nichols', 'baldwin', 'cowen']"
6484784,1,20170907,[],"['moore', 'stoll', 'reyna']"
8366268,1,20170912,[],"['schall', 'wallach', 'reyna']"
8590838,1,20171003,[],"['chen', 'stoll', 'wallach']"
5681358,1,20030725,[],"['prost', 'newman', 'michel']"
5938799,1,20030725,[],"['prost', 'newman', 'michel']"
7092957,1,20171017,[],"['prost', 'stoll', 'wallach']"
7499946,1,20171017,[],"['prost', 'stoll', 'wallach']"
6016016,1,20171019,[],"['prost', 'hughes', 'reyna']"
5490216,1,20171023,[],"['prost', 'hughes', 'reyna']"
RE44550,1,20171020,[],"['lourie', 'taranto']"
RE37564,1,20130416,[],"['schall', 'prost', 'lourie']"
4191166,1,19830803,[],"['cowen', 'kashiwa', 'rich']"
5451558,1,20171023,[],"['lourie', 'hughes', 'reyna']"
5970479,1,20130510,[],"['dyk', 'linn', 'prost', ""o'malley"", 'wallach', 'rader', 'moore', 'lourie', 'newman', 'reyna', 'en banc']"
6912510,1,20130510,[],"['dyk', 'linn', 'prost', ""o'malley"", 'wallach', 'rader', 'moore', 'lourie', 'newman', 'reyna', 'en banc']"
7149720,1,20130510,[],"['dyk', 'linn', 'prost', ""o'malley"", 'wallach', 'rader', 'moore', 'lourie', 'newman', 'reyna', 'en banc']"
7725375,1,20130510,[],"['dyk', 'linn', 'prost', ""o'malley"", 'wallach', 'rader', 'moore', 'lourie', 'newman', 'reyna', 'en banc']"
6077281,1,20130603,[],"['dyk', 'wallach', 'rader']"
8435944,1,20171122,[],"['chen', 'hughes', 'plager']"
6677358,1,20130618,['newman'],"['prost', 'dyk']"
3391697,1,19831123,[],"['markey', 'cowen', 'bennett']"
3833005,1,19831123,[],"['markey', 'cowen', 'bennett']"
3901247,1,19831123,[],"['markey', 'cowen', 'bennett']"
7128744,1,20130709,[],"['dyk', 'wallach', 'bryson']"
3524680,1,19831207,[],"['miller', 'davis']"
5981589,1,20130726,[],"['moore', 'rader']"
4262803,1,19840104,[],"['smith', 'friedman', 'nies']"
4277930,1,19840104,[],"['smith', 'friedman', 'nies']"
7663607,1,20130807,['reyna'],"['linn', 'moore']"
7323463,1,20130501,[],"['prost', ""o'malley"", 'dyk']"
6141658,1,20130809,[],"['schall', 'prost', 'reyna']"
7947928,1,20130814,['reyna'],"[""o'malley"", 'bryson']"
3843859,1,19840214,[],"['nichols', 'kashiwa', 'bennett']"
5715314,1,20130904,[],"['prost', 'newman', 'reyna']"
7013284,1,20130905,['rader'],"['lourie', 'reyna']"
7008439,1,20130911,[],"['lourie', 'plager', 'wallach']"
4862618,1,19951228,[],"['schall', 'clevenger', 'archer']"
RE30159,1,19840326,[],"['miller', 'cowen', 'nies']"
6313749,1,20131022,[],"['prost', 'lourie', 'taranto']"
3291004,1,19840503,[],"['markey', 'davis', 'bennett']"
5830237,1,20131115,[],"['dyk', 'reyna', 'bryson']"
7579377,1,20131211,['newman'],"['prost', 'bryson']"
7737181,1,20131211,['newman'],"['prost', 'bryson']"
7834060,1,20131211,['newman'],"['prost', 'bryson']"
7838558,1,20131211,['newman'],"['prost', 'bryson']"
7868044,1,20131211,['newman'],"['prost', 'bryson']"
3254510,1,19840705,[],"['smith', 'nies']"
3277673,1,19840705,[],"['smith', 'nies']"
4107292,1,19840810,[],"['miller', 'kashiwa', 'bennett']"
3451352,1,19840816,[],"['smith', 'kashiwa', 'bennett']"
6730817,1,20140212,[],"['newman', 'dyk', 'rader']"
6328994,1,20140220,[],"['chen', 'prost', 'plager']"
D634487,1,20140402,[],"['chen', 'prost', 'rader']"
D634488,1,20140402,[],"['chen', 'prost', 'rader']"
4003440,1,19841115,[],"['smith', 'kashiwa', 'rich']"
7410957,1,20140411,['newman'],"['lourie', 'bryson']"
7718634,1,20140411,['newman'],"['lourie', 'bryson']"
5312550,1,20030826,[],"['schall', 'prost', 'lourie']"
6081835,1,20140527,[],"['chen', 'prost', 'rader']"
6867423,1,20140609,[],"['lourie', 'hughes', 'bryson']"
5206244,1,20140612,[],"['chen', 'plager']"
5181181,1,20140613,[],"['moore', 'hughes', 'reyna']"
3578036,1,19850221,[],"['davis', 'baldwin', 'rich']"
6594691,1,20140620,[],"['schall', 'moore', 'reyna']"
7525955,1,20140711,[],"[""o'malley""]"
6128415,1,20140711,[],"['moore', 'hughes', 'reyna']"
5211954,1,20140806,['newman'],"['moore', 'bryson']"
3553638,1,19850614,[],"['miller', 'markey', 'baldwin']"
7846442,1,20140821,[],"['chen', 'dyk', 'wallach']"
7644019,1,20140903,[],"['taranto', 'hughes']"
7138061,1,20140910,['moore'],"['newman', 'wallach']"
7381327,1,20140910,['moore'],"['newman', 'wallach']"
7410571,1,20140910,['moore'],"['newman', 'wallach']"
6034652,1,20140910,[],"['chen', 'taranto']"
3737358,1,19850626,[],"['skelton', 'markey', 'davis']"
4165963,1,19850802,[],"['markey', 'cowen', 'rich']"
4343032,1,19850809,[],"['smith', 'miller', 'bennett']"
7346545,1,20141114,[],"[""o'malley"", 'lourie']"
6993572,1,20141205,['mayer'],"['wallach', 'chen']"
4189534,1,19851007,[],"['markey', 'friedman', 'rich']"
4293654,1,19851007,[],"['markey', 'friedman', 'rich']"
RE28525,1,19850925,[],"['cowen', 'davis', 'rich']"
RE39038,1,20141224,[],"['taranto', 'hughes', 'bryson']"
RE40653,1,20141224,[],"['taranto', 'hughes', 'bryson']"
6063050,1,20141204,[],"['prost', 'hughes', 'reyna']"
6468286,1,20141204,[],"['prost', 'hughes', 'reyna']"
6682544,1,20141204,[],"['prost', 'hughes', 'reyna']"
3617028,1,19851114,[],"['cowen', 'davis', 'rich']"
3983569,1,19851101,[],"['markey', 'bennett']"
4327709,1,19851101,[],"['markey', 'davis']"
4144720,1,19851115,[],"['markey', 'bissell', 'davis']"
4207747,1,19851115,[],"['markey', 'bissell', 'davis']"
4283922,1,19851115,[],"['markey', 'bissell', 'davis']"
6070068,1,20150317,[],"['chen', 'taranto', 'bryson']"
6333045,1,20150320,['newman'],"['moore', 'plager']"
7244519,1,20150325,[],"['linn', 'prost', 'newman']"
6846863,1,20150416,[],"['moore', ""o'malley"", 'dyk']"
5663757,1,20150506,[],"['prost', 'newman', 'bryson']"
4373277,1,19860416,[],"['nies', 'friedman', 'archer']"
7970713,1,20150611,[],"['mayer', 'taranto', 'hughes']"
6258540,1,20150612,[],"['linn', 'wallach', 'reyna']"
5800808,1,20150618,['mayer'],"['moore', 'wallach']"
7707505,1,20150623,[],"['moore', 'newman', 'reyna']"
RE44048,1,20150623,[],"['prost', 'hughes', 'bryson']"
7582727,1,20150702,[],"['wallach', 'dyk', 'hughes']"
7598343,1,20150702,[],"['wallach', 'dyk', 'hughes']"
6155840,1,20150616,['reyna'],"['linn', 'moore']"
7603382,1,20150706,[],"['chen', 'dyk', 'reyna']"
8083137,1,20150706,[],"['chen', 'dyk', 'reyna']"
6553350,1,20150709,['hughes'],"['plager', 'newman']"
5547017,1,20150819,[],"['schall', 'prost', 'clevenger']"
RE30366,1,19860815,[],"['cowen', 'newman', 'davis']"
4306042,1,20150903,[],"['schall', 'hughes', 'reyna']"
7316033,1,20150904,[],"[""o'malley"", 'taranto', 'plager']"
RE29285,1,19860923,[],"['skelton', 'smith', 'bissell']"
3817333,1,19860930,[],"['markey', 'bissell', 'davis']"
6500829,1,20151002,[],"['lourie', 'hughes', 'wallach']"
4304244,1,19861008,[],"['skelton', 'smith', 'bissell']"
4373540,1,19861008,[],"['skelton', 'smith', 'bissell']"
5847053,1,20150828,[],"['prost', 'dyk', 'wallach']"
6111023,1,20150828,[],"['prost', 'dyk', 'wallach']"
6074503,1,20151105,[],"['newman', 'dyk', 'taranto']"
6284770,1,20151110,[],"['dyk', 'hughes', 'taranto']"
6468967,1,20151112,[],"['hughes', 'wallach', 'bryson']"
6852689,1,20151112,[],"['hughes', 'wallach', 'bryson']"
8058238,1,20151112,[],"['hughes', 'wallach', 'bryson']"
8129342,1,20151112,[],"['hughes', 'wallach', 'bryson']"
7712683,1,20151204,['newman'],"['prost', 'taranto']"
5997915,1,20151217,['newman'],"['hughes', 'plager']"
6673381,1,20151217,['newman'],"['hughes', 'plager']"
7172778,1,20151217,['newman'],"['hughes', 'plager']"
6011040,1,20151217,['newman'],"['hughes', 'plager']"
5191573,1,20151215,[],"['lourie', 'dyk', 'hughes']"
5966440,1,20151215,[],"['lourie', 'dyk', 'hughes']"
5374564,1,20031126,[],"['mayer', 'schall', 'clevenger']"
4308374,1,19870205,[],"['markey', 'davis', 'nies']"
7346545,1,20160120,[],"[""o'malley"", 'taranto']"
7674799,1,20160201,[],"['prost', 'reyna']"
7674800,1,20160201,[],"['prost', 'reyna']"
7683072,1,20160201,[],"['prost', 'reyna']"
8114383,1,20160201,[],"['prost', 'reyna']"
7162549,1,20151202,[],"['prost', 'dyk', 'hughes']"
6397458,1,20160210,[],"['hughes', 'wallach', 'bryson']"
6808551,1,20160210,[],"['hughes', 'wallach', 'bryson']"
3507103,1,19861105,[],"['skelton', 'davis', 'rich']"
7664516,1,20160301,[],"['chen', 'reyna', 'schall']"
8155679,1,20160301,[],"['chen', 'reyna', 'schall']"
8438055,1,20160301,[],"['chen', 'reyna', 'schall']"
8452646,1,20160301,[],"['chen', 'reyna', 'schall']"
8457670,1,20160301,[],"['chen', 'reyna', 'schall']"
8287320,1,20160222,[],"['moore', ""o'malley"", 'wallach']"
3643513,1,19870415,['smith'],"['nies', 'archer']"
8046721,1,20160226,[],"['prost', 'dyk', 'reyna']"
8074172,1,20160226,[],"['prost', 'dyk', 'reyna']"
8049729,1,20160301,[],"['lourie', 'dyk', 'wallach']"
7806360,1,20160323,[],"['moore', 'wallach', 'reyna']"
5612179,1,20160408,[],"['prost', 'dyk', 'taranto']"
3911647,1,19870512,[],"['smith', 'davis', 'friedman']"
6441168,1,20160513,[],"['mayer', 'dyk', 'hughes']"
7121489,1,20160615,[],"['dyk', 'wallach', 'newman']"
7582727,1,20160711,[],"['dyk', 'prost', 'taranto', 'chen', 'hughes', 'wallach', 'moore', 'lourie', 'stoll', 'reyna', 'newman', 'en banc']"
7598343,1,20160711,[],"['dyk', 'prost', 'taranto', 'chen', 'hughes', 'wallach', 'moore', 'lourie', 'stoll', 'reyna', 'newman', 'en banc']"
7031728,1,20160728,[],"['mayer', 'moore', 'wallach']"
7672681,1,20160728,[],"['mayer', 'moore', 'wallach']"
7233843,1,20160801,[],"['taranto', 'stoll', 'bryson']"
8060259,1,20160801,[],"['taranto', 'stoll', 'bryson']"
8401710,1,20160801,[],"['taranto', 'stoll', 'bryson']"
3225801,1,19871230,[],"['mayer', 'markey', 'rich']"
6772215,1,20160916,[],"['dyk', 'reyna', 'bryson']"
6970695,1,20160922,[],"['taranto', 'stoll', 'bryson']"
7970379,1,20160923,[],"['prost', 'wallach', 'bryson']"
5987610,1,20160930,['stoll'],"['mayer', 'dyk']"
6073142,1,20160930,['stoll'],"['mayer', 'dyk']"
6460050,1,20160930,['stoll'],"['mayer', 'dyk']"
3610799,1,19880212,[],"['markey', 'newman', 'bennett']"
3610806,1,19880212,[],"['markey', 'newman', 'bennett']"
8578500,1,20161011,[],"['lourie', 'stoll', 'plager']"
5530841,1,20161017,[],"['chen', 'lourie', 'moore']"
5680318,1,20161017,[],"['chen', 'lourie', 'moore']"
5748488,1,20161017,[],"['chen', 'lourie', 'moore']"
5284210,1,20031217,[],"['newman', 'lourie', 'clevenger']"
5938691,1,20161117,['newman'],"['chen', 'hughes']"
7024205,1,20161115,[],"['hughes', 'reyna', 'plager']"
7834605,1,20161212,[],"['chen', 'prost', 'schall']"
4221071,1,19880601,[],"['smith', 'rich', 'nichols']"
8488173,1,20170213,[],"['newman', 'lourie', ""o'malley""]"
3950635,1,19880609,[],"['smith', 'davis', 'cowen']"
4438491,1,19880609,[],"['smith', 'davis', 'cowen']"
4076698,1,19880615,[],"['bissell', 'miller']"
4150265,1,19880623,[],"['smith', 'nies', 'rich']"
6510434,1,20170307,[],"['chen', 'wallach', 'prost']"
6546002,1,20170307,[],"['chen', 'wallach', 'prost']"
7984081,1,20170307,[],"['chen', 'wallach', 'prost']"
6889168,1,20170321,[],"['prost', 'reyna', 'clevenger']"
8005303,1,20170428,[],"['lourie', 'reyna', 'stoll']"
7947724,1,20170501,[],"['dyk', 'mayer', ""o'malley""]"
7947725,1,20170501,[],"['dyk', 'mayer', ""o'malley""]"
7960424,1,20170501,[],"['dyk', 'mayer', ""o'malley""]"
8598219,1,20170501,[],"['dyk', 'mayer', ""o'malley""]"
7223552,1,20170616,[],"['wallach', 'lourie', 'reyna']"
7459286,1,20170616,[],"['wallach', 'lourie', 'reyna']"
8349581,1,20170616,[],"['wallach', 'lourie', 'reyna']"
4848775,1,19960612,[],"['lourie', 'clevenger', 'plager']"
4006770,1,19881229,['newman'],"['nies', 'archer']"
7581688,1,20170804,['newman'],"['dyk', 'prost']"
7626349,1,20170822,[],"['dyk', 'wallach', 'reyna']"
6826548,1,20170828,['newman'],"['wallach', 'prost']"
7272021,1,20170830,[],"['chen', 'lourie', 'taranto']"
6918532,1,20170907,['reyna'],"['prost', 'taranto']"
5733303,1,20040114,[],"['gajarsa', 'bryson', 'clevenger']"
5972018,1,20040114,[],"['gajarsa', 'bryson', 'clevenger']"
7566003,1,20171018,['linn'],"['wallach', 'reyna']"
7568617,1,20171018,['linn'],"['wallach', 'reyna']"
8505816,1,20171018,['linn'],"['wallach', 'reyna']"
8662390,1,20171018,['linn'],"['wallach', 'reyna']"
7814032,1,20171016,[],"['prost', 'reyna', 'clevenger']"
7818268,1,20171016,[],"['prost', 'reyna', 'clevenger']"
8073787,1,20171016,[],"['prost', 'reyna', 'clevenger']"
8260629,1,20171016,[],"['prost', 'reyna', 'clevenger']"
8429093,1,20171016,[],"['prost', 'reyna', 'clevenger']"
8910860,1,20171016,[],"['prost', 'reyna', 'clevenger']"
9105002,1,20171016,[],"['prost', 'reyna', 'clevenger']"
8613950,1,20171101,[],"['lourie', ""o'malley"", 'moore']"
5778187,1,20171101,[],"['hughes', 'lourie', 'reyna']"
5983005,1,20171101,[],"['hughes', 'lourie', 'reyna']"
6434622,1,20171101,[],"['hughes', 'lourie', 'reyna']"
7266686,1,20171101,[],"['hughes', 'lourie', 'reyna']"
6486150,1,20171026,['newman'],"['lourie', 'hughes']"
7191233,1,20171205,[],"['newman', 'mayer', ""o'malley""]"
3995481,1,19890615,[],"['nies', 'michel', 'rich']"
4734089,1,19960710,['newman'],"['lourie', 'schall']"
7447713,1,20180208,[],"['taranto', 'moore', 'stoll']"
8018049,1,20180406,['newman'],"['wallach', 'clevenger']"
3345458,1,19891011,[],"['mayer', 'nies']"
3760375,1,19900629,[],['archer']
3893917,1,19900719,[],['markey']
3962081,1,19900719,[],['markey']
4024056,1,19900719,[],['markey']
4024212,1,19900719,[],['markey']
4075303,1,19900719,[],['markey']
4081371,1,19900719,[],['markey']
4632764,1,19900816,[],"['nies', 'miller']"
3868811,1,19901012,[],['lourie']
4018036,1,19901012,[],['lourie']
3790154,1,19901010,[],['markey']
4677195,1,19910305,[],"['lourie', 'clevenger', 'markey']"
RE32601,1,19911204,[],"['smith', 'newman', 'rich']"
4519135,1,19920312,[],"['nies', 'rader', 'lourie']"
4601720,1,19921228,[],"['mayer', 'michel', 'archer']"
4686993,1,19930126,[],"['nies', 'archer']"
4914876,1,19930629,[],"['newman', 'lourie', 'plager']"
4001460,1,19930614,[],"['smith', 'rader', 'plager']"
