4733971,0,19970103,"['mayer', 'lourie', 'archer']",[],0.6041631162507608
6051703,1,20031121,[],"['bryson', 'mayer', 'rader']",0.6281133402980619
6218380,1,20031121,[],"['bryson', 'mayer', 'rader']",0.6281133402980619
5056578,1,20031205,[],"['clevenger', 'dyk', 'gajarsa']",0.7254557060983909
5241671,1,20091204,[],"['friedman', 'lourie', 'prost']",0.661470640098748
5139368,1,20040129,[],"['newman', 'michel', 'rader']",0.48507213033204827
5171107,1,20040129,[],"['newman', 'michel', 'rader']",0.48507213033204827
RE34614,1,20020605,[],"['dyk', 'lourie', 'plager']",0.7296245866562926
5336264,1,20040406,[],"['newman', 'friedman', 'schall']",0.43918706293706294
6397547,1,20100225,[],"['dyk', 'lourie']",0.45963820268430267
6421970,1,20100225,[],"['dyk', 'lourie']",0.45963820268430267
4900291,1,20100226,[],"['bryson', 'linn', 'rader']",0.6379720389393617
5686838,1,20100309,[],"['gajarsa', 'prost', 'archer']",0.700089761867047
5952027,1,20040712,[],"['schall', 'gajarsa', 'linn']",0.6460255574499383
6254887,1,20100603,[],"['dyk', 'lourie', 'linn']",0.7087464023025264
7074430,1,20100603,[],"['dyk', 'lourie', 'linn']",0.7087464023025264
4857713,1,20100507,[],"['clevenger', 'mayer', 'gajarsa']",0.6464459813807789
6436015,1,20041214,[],"['newman', 'dyk', 'archer']",0.551353787746414
5994329,1,20050128,[],"['gajarsa', 'prost', 'rader']",0.696192610761055
6244781,1,20050311,[],"['schall', 'lourie', 'prost']",0.7406779431113764
6396273,1,20050316,[],"['bryson', 'friedman', 'rader']",0.5527428949107733
6085176,1,20050316,[],"['bryson', 'clevenger']",0.4394573272770739
4721723,1,20050408,[],"['bryson', 'gajarsa', 'rader']",0.6751673530259121
RE36847,1,20101006,[],"['friedman', 'dyk', 'moore']",0.5455138530927836
5697536,1,20050510,[],"['bryson', 'mayer', 'lourie']",0.704230408884816
5518492,1,20050516,[],"['dyk', 'lourie', 'plager']",0.7296245866562926
5045172,1,20050609,[],"['schall', 'gajarsa', 'rader']",0.6053892562942337
5410856,1,20050622,[],"['dyk', 'gajarsa', 'plager']",0.7294068606519043
5615532,1,20050622,[],"['dyk', 'gajarsa', 'plager']",0.7294068606519043
6405182,1,20050616,[],"['bryson', 'lourie', 'michel']",0.7237096400451608
5932624,1,20050617,[],"['schall', 'michel', 'rader']",0.5812414500683994
6605646,1,20050617,[],"['schall', 'michel', 'rader']",0.5812414500683994
5761605,1,20050628,[],"['bryson', 'dyk', 'schall']",0.7554559204840104
6169878,1,20050628,[],"['bryson', 'dyk', 'schall']",0.7554559204840104
6530929,1,20110126,[],"['bryson', 'lourie', 'prost']",0.7993517184809765
7008422,1,20110126,[],"['bryson', 'lourie', 'prost']",0.7993517184809765
5169242,1,20050728,[],"['linn', 'michel', 'plager']",0.6366468572814652
5567056,1,20050728,[],"['linn', 'michel', 'plager']",0.6366468572814652
6014137,1,20050805,[],"['bryson', 'clevenger', 'prost']",0.785993484978138
4900659,1,20050930,[],"['lourie', 'linn', 'prost']",0.7327198443463474
5633352,1,20051005,[],"['bryson', 'schall', 'archer']",0.6517211007427157
7363592,1,20110504,[],"['bryson', 'lourie', 'linn']",0.7127007254682847
6149055,1,20051121,[],"['schall', 'clevenger', 'rader']",0.5879621161066718
5409693,1,20051220,[],"['bryson', 'linn', 'rader']",0.6379720389393617
5717597,1,20110615,['bryson'],"['dyk', 'prost']",0.8300289802983769
6208980,1,20110615,['bryson'],"['dyk', 'prost']",0.8300289802983769
6233568,1,20110615,['bryson'],"['dyk', 'prost']",0.8300289802983769
6982808,1,20110615,['bryson'],"['dyk', 'prost']",0.8300289802983769
6105575,1,20110708,[],"['bryson', 'dyk', 'mayer']",0.7400924061085932
6609517,1,20110708,[],"['bryson', 'dyk', 'mayer']",0.7400924061085932
5622375,1,20110805,[],"['linn', 'rader', 'prost']",0.658889686081941
6113944,1,20060224,[],"['newman', 'dyk', 'schall']",0.6031612717179727
5567085,1,20060420,['linn'],"['lourie', 'michel']",0.6533939209138709
5820301,1,20060420,['linn'],"['lourie', 'michel']",0.6533939209138709
4381056,1,19950124,[],"['mayer', 'lourie', 'michel']",0.6401859898936999
6796098,1,20111017,[],"['clevenger', 'dyk', 'reyna']",0.7649684641522649
7073304,1,20111017,[],"['clevenger', 'dyk', 'reyna']",0.7649684641522649
6784873,1,20111215,[],"['linn', 'moore', 'rader']",0.5132999439182453
6398548,1,20060830,[],"['schall', 'dyk', 'gajarsa']",0.7167452062872365
6554611,1,20060830,[],"['schall', 'dyk', 'gajarsa']",0.7167452062872365
6124355,1,20060906,[],"['clevenger', 'gajarsa', 'prost']",0.748889772651952
5586992,1,20061003,[],"['schall', 'michel', 'rader']",0.5812414500683994
4870287,1,20061116,[],"['bryson', 'linn', 'archer']",0.6422787911261455
5260581,1,20061116,[],"['bryson', 'linn', 'archer']",0.6422787911261455
5112311,1,20061213,[],"['schall', 'linn', 'rader']",0.5685510775366209
5670264,1,20061214,[],"['bryson', 'mayer', 'clevenger']",0.6874310766312185
5990176,1,20061109,[],"['bryson', 'gajarsa', 'archer']",0.6791722211642227
5482289,1,20061213,[],"['newman', 'mayer', 'rader']",0.46291875107814384
6014137,1,20061218,[],"['newman', 'friedman', 'dyk']",0.501447985004686
5126156,1,20070209,[],"['mayer', 'gajarsa', 'rader']",0.5861236802413272
6270828,1,20070214,[],"['linn', 'prost']",0.43513385078409633
6680396,1,20070214,[],"['linn', 'prost']",0.43513385078409633
4879303,1,20070322,[],"['mayer', 'linn', 'michel']",0.6039931593067759
6722674,1,20120522,[],"['dyk', 'lourie', 'moore']",0.6687194551157363
5813861,1,20070509,[],"['dyk', 'lourie', 'mayer']",0.7002309077561162
6602502,1,20070618,[],"['gajarsa', 'rader', 'archer']",0.5574098218166015
6573103,1,20121120,[],"['bryson', '""omalley""', 'wallach']",0.7363091303937305
5689094,1,20121127,[],"['reyna', 'linn', 'wallach']",0.7642167482514861
5447432,1,20070824,"['""omalley""']","['dyk', 'lourie']",0.6856495316911578
5683243,1,20070824,"['""omalley""']","['dyk', 'lourie']",0.6856495316911578
6244861,1,20070824,"['""omalley""']","['dyk', 'lourie']",0.6856495316911578
6616444,1,20070824,"['""omalley""']","['dyk', 'lourie']",0.6856495316911578
5061722,1,20070911,[],"['mayer', 'linn']",0.311372334609076
6032859,1,20121210,[],"['lourie', 'reyna']",0.4670638861304204
5401741,1,20070912,[],"['dyk', 'michel', 'archer']",0.6508631023735316
6433264,1,20130124,[],"['newman', 'lourie', '""omalley""']",0.5184819897084048
6620319,1,20071107,['newman'],"['lourie', 'linn']",0.5565717940518069
6708212,1,20080108,['moore'],"['mayer', 'rader']",0.507530834914611
6789673,1,20120809,[],"['bryson', '""omalley""', 'prost']",0.7455371206552557
6887832,1,20080125,[],"['bryson', 'michel']",0.42977528089887646
6834603,1,20080221,[],"['dyk', 'prost', 'mayer']",0.7600381042365322
5760068,1,20080307,[],"['dyk', 'michel']",0.42489810596979144
5949636,1,20080328,[],"['bryson', 'moore']",0.3453739466292135
5495301,1,20080416,[],"['newman', 'lourie', 'schall']",0.5643117495711835
5389618,1,20080514,['rader'],"['prost', 'moore']",0.6154295801264431
7454361,1,20130426,['schall'],"['prost', 'rader']",0.6733348839176216
7548866,1,20130426,['schall'],"['prost', 'rader']",0.6733348839176216
7548869,1,20130426,['schall'],"['prost', 'rader']",0.6733348839176216
7660728,1,20130426,['schall'],"['prost', 'rader']",0.6733348839176216
5577618,1,20130514,[],"['dyk', 'reyna', 'mayer']",0.7416977345258724
6478711,1,20130429,[],"['newman', 'dyk', 'bryson']",0.6785066288975705
5648674,1,20130619,[],"['newman', 'lourie', 'wallach']",0.6497664932182134
5978063,1,20130619,[],"['newman', 'lourie', 'wallach']",0.6497664932182134
6161099,1,20080714,[],"['gajarsa', 'plager', 'prost']",0.7527143357481245
6755518,1,20080821,[],"['bryson', 'prost', 'archer']",0.7423143255312294
4498076,1,19950517,[],"['clevenger', 'lourie', 'archer']",0.6199640740564337
4567473,1,19950517,[],"['clevenger', 'lourie', 'archer']",0.6199640740564337
4767708,1,20080908,[],"['prost', 'lourie', 'bryson']",0.7993517184809765
5126270,1,20080908,[],"['prost', 'lourie', 'bryson']",0.7993517184809765
6017745,1,20080908,[],"['prost', 'lourie', 'bryson']",0.7993517184809765
6598603,1,20131030,[],"['linn', 'bryson', 'rader']",0.6379720389393617
6847686,1,20080924,[],"['linn', 'prost', 'friedman']",0.6206874702993822
5097421,1,20081010,[],"['newman', 'michel', 'bryson']",0.6109693089768868
5754250,1,20081010,[],"['schall', 'newman', 'plager']",0.5507766272189349
5822737,1,20081020,[],"['linn', 'moore', 'clevenger']",0.5757091259466283
5963917,1,20081020,[],"['linn', 'moore', 'clevenger']",0.5757091259466283
6213703,1,20131022,[],"['newman', 'dyk', 'rader']",0.5463523347483323
5656667,1,20130912,[],"['""omalley""', 'dyk', 'wallach']",0.7321970025123451
6631109,1,20081223,['gajarsa'],"['linn', 'dyk']",0.7145526149545022
5026109,1,20081224,[],"['moore', 'prost', 'dyk']",0.7324092669091435
6120536,1,20090115,[],"['prost', 'lourie', 'rader']",0.6964390552553237
6457969,1,20090209,[],"['linn', 'lourie', 'clevenger']",0.6558032646340385
6081786,1,20140124,[],"['lourie', 'dyk', 'taranto']",0.7161252674576931
6188988,1,20140124,[],"['lourie', 'dyk', 'taranto']",0.7161252674576931
6855029,1,20090213,[],"['friedman', 'bryson', 'rader']",0.5527428949107732
7145902,1,20140221,[],"['moore', 'dyk', 'wallach']",0.7229939817421814
6396722,1,20090305,[],"['gajarsa', 'plager', 'rader']",0.6199559113586264
8019060,1,20140226,[],"['lourie', 'dyk', 'wallach']",0.7877624109359753
5632307,1,20090325,[],"['dyk', 'bryson']",0.5192575002895865
RE38924,1,20090424,[],"['michel', 'bryson']",0.42977528089887646
7181866,1,20140423,[],"['lourie', 'dyk', 'wallach']",0.7877624109359753
7536871,1,20140630,[],"['prost', 'lourie', 'clevenger']",0.7491042519425071
6010729,1,20090609,[],"['gajarsa', 'dyk', 'rader']",0.6710142899348479
6113963,1,20090609,[],"['gajarsa', 'dyk', 'rader']",0.6710142899348479
6988138,1,20090727,[],"['moore', 'bryson']",0.3453739466292135
6047205,1,20090804,[],"['linn', 'michel']",0.3367165944028381
6787531,1,20090805,['newman'],"['mayer', 'friedman']",0.4232258064516129
6398646,1,20140826,[],"['taranto', 'hughes', 'bryson']",0.7048814400060125
6656045,1,20140826,[],"['taranto', 'hughes', 'bryson']",0.7048814400060125
6314420,1,20140815,['chen'],"['mayer', 'wallach']",0.7020909008764796
6775664,1,20140815,['chen'],"['mayer', 'wallach']",0.7020909008764796
6521831,1,20140829,[],"['linn', 'prost']",0.43513385078409633
5744027,1,20090910,[],"['gajarsa', 'dyk', 'newman']",0.6328713382837095
6284131,1,20090910,[],"['gajarsa', 'dyk', 'newman']",0.6328713382837095
6100287,1,20091119,[],"['mayer', 'prost', 'lourie']",0.7244782452887071
6631400,1,20091202,[],"['linn', 'prost', 'dyk']",0.7675043805859616
5820551,1,20100125,[],"['linn', 'dyk', 'friedman']",0.5950812510920847
5628890,1,20100125,[],"['linn', 'dyk', 'friedman']",0.5950812510920847
7192938,1,20141118,[],"['lourie', 'taranto', 'reyna']",0.7216357293815089
7718634,1,20141118,[],"['lourie', 'taranto', 'reyna']",0.7216357293815089
5803501,1,20100301,['rader'],"['mayer', 'lourie']",0.5892270237370663
6142532,1,20100301,['rader'],"['mayer', 'lourie']",0.5892270237370663
5765305,1,20100311,[],"['linn', 'prost', 'bryson']",0.7713194816474656
5154448,1,20100322,['newman'],"['dyk', 'bryson']",0.6803370786516855
5476928,1,20100326,[],"['linn', 'plager', 'michel']",0.6366468572814652
7616970,1,20150218,[],"['mayer', 'prost', 'lourie']",0.7244782452887071
6104711,1,20100416,[],"['mayer', 'prost', 'linn']",0.6895218775389238
7072190,1,20150313,[],"['mayer', 'taranto', 'clevenger']",0.6188216039279869
7524834,1,20150507,[],"['linn', 'prost', 'bryson']",0.7713194816474656
5367627,1,20100517,[],"['linn', 'gajarsa', 'plager']",0.6598970347340622
6295530,1,20100528,[],"['michel', 'rader']",0.286046511627907
7663061,1,20150417,[],"['chen', 'lourie', 'reyna']",0.7283349884144323
7977575,1,20150417,[],"['chen', 'lourie', 'reyna']",0.7283349884144323
5464826,1,20100728,[],"['prost', 'gajarsa', 'bryson']",0.7991677369499485
5799273,1,20150522,[],"['prost', '""omalley""']",0.38317757009345793
6672115,1,20100722,[],"['linn', 'lourie', 'dyk']",0.7087464023025264
7165426,1,20100722,[],"['linn', 'lourie', 'dyk']",0.7087464023025264
7225649,1,20100722,[],"['linn', 'lourie', 'dyk']",0.7087464023025264
6407128,1,20100802,[],"['prost', 'gajarsa', 'bryson']",0.7991677369499485
6683102,1,20100802,[],"['prost', 'gajarsa', 'bryson']",0.7991677369499485
6789581,1,20150611,[],"['""omalley""', 'dyk', 'wallach']",0.7321970025123451
6655566,1,20100820,[],"['prost', 'archer']",0.37668303500712813
7052340,1,20150622,[],"['moore', 'wallach', 'clevenger']",0.6666585184605758
7297035,1,20150622,[],"['moore', 'wallach', 'clevenger']",0.6666585184605758
6458811,1,20100901,[],"['linn', 'prost', 'rader']",0.6588896860819411
6894064,1,20100901,[],"['linn', 'prost', 'rader']",0.6588896860819411
6061551,1,20150731,[],"['chen', 'lourie', 'bryson']",0.726754292982828
6266518,1,20150731,[],"['chen', 'lourie', 'bryson']",0.726754292982828
6370371,1,20150731,[],"['chen', 'lourie', 'bryson']",0.726754292982828
7496342,1,20150731,[],"['chen', 'lourie', 'bryson']",0.726754292982828
6000608,1,20150616,[],"['moore', 'wallach', 'clevenger']",0.6666585184605758
6189787,1,20150616,[],"['moore', 'wallach', 'clevenger']",0.6666585184605758
6064970,1,20150824,[],"['prost', 'taranto', 'wallach']",0.7882606673150928
7124088,1,20150824,[],"['prost', 'taranto', 'wallach']",0.7882606673150928
7877269,1,20150824,[],"['prost', 'taranto', 'wallach']",0.7882606673150928
8090598,1,20150824,[],"['prost', 'taranto', 'wallach']",0.7882606673150928
8140358,1,20150824,[],"['prost', 'taranto', 'wallach']",0.7882606673150928
6488203,1,20101207,[],"['prost', 'lourie', 'rader']",0.6964390552553237
6502747,1,20101207,[],"['prost', 'lourie', 'rader']",0.6964390552553237
6761309,1,20101207,[],"['prost', 'lourie', 'rader']",0.6964390552553237
6476351,1,20101222,[],"['linn', 'lourie', 'friedman']",0.5565717940518069
5697775,1,20110131,['newman'],"['lourie', 'bryson']",0.6394742421030316
5897308,1,20110131,['newman'],"['lourie', 'bryson']",0.6394742421030316
6093017,1,20110131,['newman'],"['lourie', 'bryson']",0.6394742421030316
6598603,1,20101101,[],"['linn', 'rader']",0.27387836490528417
7394392,1,20151228,[],"['moore', 'reyna', 'clevenger']",0.6566451451101158
7057026,1,20160129,[],"['lourie', 'stoll', 'bryson']",0.7115751536993852
8158346,1,20160129,[],"['lourie', 'stoll', 'bryson']",0.7115751536993852
8486630,1,20160129,[],"['prost', 'lourie', 'wallach']",0.8091943531071396
7003500,1,20160210,[],"['mayer', 'dyk', 'hughes']",0.6845115021471638
7636695,1,20160210,[],"['mayer', 'dyk', 'hughes']",0.6845115021471638
7742993,1,20160210,[],"['mayer', 'dyk', 'hughes']",0.6845115021471638
6818020,1,20160226,['newman'],"['lourie', 'bryson']",0.6394742421030316
5251236,1,20110418,[],"['linn', 'gajarsa', 'dyk']",0.7085187076887234
5674681,1,20110429,[],"['linn', 'gajarsa', 'moore']",0.5931405503042155
6355425,1,20110429,[],"['linn', 'gajarsa', 'moore']",0.5931405503042155
7094863,1,20110429,[],"['lourie', 'rader']",0.30943396226415093
7129317,1,20110429,[],"['lourie', 'rader']",0.30943396226415093
5211954,1,20110622,[],"['gajarsa', 'newman', 'bryson']",0.6372259762709201
7645459,1,20160318,[],"['lourie', 'dyk', 'hughes']",0.7266899520479013
7645460,1,20160318,[],"['lourie', 'dyk', 'hughes']",0.7266899520479013
7584605,1,20160429,['bryson'],"['lourie', 'dyk']",0.780057436471285
6849360,1,20160531,[],"['taranto', 'wallach', 'bryson']",0.7691893697842145
6587759,1,20110627,[],"['gajarsa', 'lourie', 'bryson']",0.7446578931632991
6482520,1,20160617,[],"['reyna', 'wallach', 'clevenger']",0.7791467090755675
5709999,1,20110729,['bryson'],"['moore', 'lourie']",0.6757323908204367
5710001,1,20110729,['bryson'],"['moore', 'lourie']",0.6757323908204367
5753441,1,20110729,['bryson'],"['moore', 'lourie']",0.6757323908204367
6033857,1,20110729,['bryson'],"['moore', 'lourie']",0.6757323908204367
6029154,1,20110816,[],"['prost', 'dyk', 'bryson']",0.8278679074319255
8744933,1,20160713,[],"['linn', '""omalley""', 'stoll']",0.5665070007369197
6921351,1,20160808,[],"['moore', '""omalley""', 'newman']",0.4360085227272727
5800460,1,20160728,[],"['lourie', 'dyk', 'hughes']",0.7266899520479013
5879374,1,20160728,[],"['lourie', 'dyk', 'hughes']",0.7266899520479013
6385594,1,20160725,[],"['schall', '""omalley""', 'moore']",0.5315504807692308
6611816,1,20160725,[],"['schall', '""omalley""', 'moore']",0.5315504807692308
6773859,1,20160819,[],"['prost', 'lourie', 'plager']",0.7529264951236386
6771290,1,20160812,[],"['chen', 'lourie', 'stoll']",0.6515176374077112
6892812,1,20160815,[],"['lourie', 'hughes', 'wallach']",0.741426020777466
6757710,1,20110923,[],"['linn', 'lourie', 'dyk']",0.7087464023025264
5723283,1,20110831,['moore'],"['newman', 'rader']",0.43114889705882353
7217392,1,20161202,[],"['prost', 'hughes', 'reyna']",0.7883544700841907
6728877,1,20161116,[],"['chen', 'prost', 'reyna']",0.7850631251024759
7346766,1,20161116,[],"['chen', 'prost', 'reyna']",0.7850631251024759
8504697,1,20161209,"['""omalley""']","['mayer', 'wallach']",0.6553553972908811
5507254,1,20161212,[],"['dyk', 'clevenger', 'newman']",0.6139818341342798
5645017,1,20161212,[],"['dyk', 'clevenger', 'newman']",0.6139818341342798
5649506,1,20161212,[],"['dyk', 'clevenger', 'newman']",0.6139818341342798
7729528,1,20161222,['reyna'],"['stoll', 'newman']",0.6019866860827958
5017903,1,20120127,[],"['prost', '""omalley""', 'newman']",0.5809048428207306
6120690,1,20120217,[],"['moore', 'prost', 'schall']",0.6658085179277498
4804052,1,20120208,[],"['moore', 'reyna', 'bryson']",0.717078312881924
6292788,1,20120227,[],"['moore', 'prost', 'schall']",0.6658085179277498
6324538,1,20120302,['mayer'],"['newman', 'plager']",0.5341619670651929
6850940,1,20120302,['mayer'],"['newman', 'plager']",0.5341619670651929
7028034,1,20120302,['mayer'],"['newman', 'plager']",0.5341619670651929
7269591,1,20120302,['mayer'],"['newman', 'plager']",0.5341619670651929
5959633,1,20161129,[],"['newman', 'dyk', 'taranto']",0.6021126811332997
6587841,1,20120120,['plager'],"['linn', 'dyk']",0.7024848004229448
5875435,1,20120409,[],"['""omalley""', 'reyna', 'rader']",0.6052115583075335
5714512,1,20120409,[],"['linn', 'prost', 'dyk']",0.7675043805859616
5750561,1,20120409,[],"['linn', 'prost', 'dyk']",0.7675043805859616
7139761,1,20120508,[],"['moore', 'lourie', 'wallach']",0.6846299250832408
D621068,1,20170202,[],"['schall', 'hughes', 'stoll']",0.6289988367020504
7433483,1,20170217,[],"['""omalley""', 'lourie', 'dyk']",0.6790021396615445
7854980,1,20170227,[],"['taranto', 'hughes', 'reyna']",0.7064953353282873
7334720,1,20170301,[],"['prost', 'lourie', 'newman']",0.6595405652362096
8118221,1,20170301,[],"['prost', 'lourie', 'newman']",0.6595405652362096
8336772,1,20170301,[],"['prost', 'lourie', 'newman']",0.6595405652362096
8316445,1,20170307,[],"['dyk', 'stoll', 'reyna']",0.748450855961059
7104347,1,20170307,['stoll'],"['schall', 'prost']",0.7159163723314474
6627233,1,20120622,['newman'],['bryson'],0.2898876404494382
8065156,1,20170419,[],"['chen', 'stoll', 'wallach']",0.7033248081841432
8290778,1,20170419,[],"['chen', 'stoll', 'wallach']",0.7033248081841432
8296146,1,20170419,[],"['chen', 'stoll', 'wallach']",0.7033248081841432
8712777,1,20170419,[],"['chen', 'stoll', 'wallach']",0.7033248081841432
8719037,1,20170419,[],"['chen', 'stoll', 'wallach']",0.7033248081841432
8719038,1,20170419,[],"['chen', 'stoll', 'wallach']",0.7033248081841432
8719039,1,20170419,[],"['chen', 'stoll', 'wallach']",0.7033248081841432
8214097,1,20170421,[],"['mayer', 'dyk', 'taranto']",0.6729758768002866
7614653,1,20170424,[],"['""omalley""', 'hughes', 'wallach']",0.6782974059188893
7056712,1,20170425,[],"['""omalley""', 'lourie', 'taranto']",0.6130624092888244
5926792,1,20120726,[],"['prost', 'lourie', 'wallach']",0.8091943531071396
7249037,1,20120726,[],"['prost', 'lourie', 'wallach']",0.8091943531071396
