In re '318 Patent Infringement Litigation,"September 25, 2009",583 F.3d 1317,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/Ic79078c3aa3b11dea82ab9f4ee295c21/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a935175fd458570%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DIc79078c3aa3b11dea82ab9f4ee295c21%26startIndex%3D1%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=f54cfb0eaf40befc40706142baf39a97&list=CUSTOMDIGEST&rank=1&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F82019886897
In re '318 Patent Infringement Litigation,"September 25, 2009",583 F.3d 1317,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/Ic79078c3aa3b11dea82ab9f4ee295c21/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a935175fd458570%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DIc79078c3aa3b11dea82ab9f4ee295c21%26startIndex%3D1%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=f54cfb0eaf40befc40706142baf39a97&list=CUSTOMDIGEST&rank=2&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F102019886897
In re '318 Patent Infringement Litigation,"September 25, 2009",583 F.3d 1317,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/Ic79078c3aa3b11dea82ab9f4ee295c21/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a935175fd458570%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DIc79078c3aa3b11dea82ab9f4ee295c21%26startIndex%3D1%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=f54cfb0eaf40befc40706142baf39a97&list=CUSTOMDIGEST&rank=3&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F122019886897
In re '318 Patent Infringement Litigation,"September 25, 2009",583 F.3d 1317,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/Ic79078c3aa3b11dea82ab9f4ee295c21/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a935175fd458570%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DIc79078c3aa3b11dea82ab9f4ee295c21%26startIndex%3D1%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=f54cfb0eaf40befc40706142baf39a97&list=CUSTOMDIGEST&rank=4&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F132019886897
"Estee Lauder Inc. v. L'Oreal, S.A.","November 3, 1997",129 F.3d 588,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/I25834ad7943111d9bdd1cfdd544ca3a4/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a935175fd458570%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DI25834ad7943111d9bdd1cfdd544ca3a4%26startIndex%3D1%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=f54cfb0eaf40befc40706142baf39a97&list=CUSTOMDIGEST&rank=5&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F41997222583
Fujikawa v. Wattanasin,"August 28, 1996",93 F.3d 1559,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/I3e3fc265934611d9bdd1cfdd544ca3a4/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a935175fd458570%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DI3e3fc265934611d9bdd1cfdd544ca3a4%26startIndex%3D1%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=f54cfb0eaf40befc40706142baf39a97&list=CUSTOMDIGEST&rank=6&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F11996200053
Fujikawa v. Wattanasin,"August 28, 1996",93 F.3d 1559,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/I3e3fc265934611d9bdd1cfdd544ca3a4/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a935175fd458570%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DI3e3fc265934611d9bdd1cfdd544ca3a4%26startIndex%3D1%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=f54cfb0eaf40befc40706142baf39a97&list=CUSTOMDIGEST&rank=7&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F21996200053
Stiftung v. Renishaw PLC,"September 20, 1991",945 F.2d 1173,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/I2c20e5aa94c211d9bdd1cfdd544ca3a4/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a935175fd458570%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DI2c20e5aa94c211d9bdd1cfdd544ca3a4%26startIndex%3D1%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=f54cfb0eaf40befc40706142baf39a97&list=CUSTOMDIGEST&rank=8&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F51991158815
Cross v. Iizuka,"January 28, 1985",753 F.2d 1040,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/Id0d11ba494a511d9a707f4371c9c34f0/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a935175fd458570%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DId0d11ba494a511d9a707f4371c9c34f0%26startIndex%3D1%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=f54cfb0eaf40befc40706142baf39a97&list=CUSTOMDIGEST&rank=9&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F21985104979
Raytheon Co. v. Roper Corp.,"December 30, 1983",724 F.2d 951,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/Ic8d978d6944511d993e6d35cc61aab4a/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a935175fd458570%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DIc8d978d6944511d993e6d35cc61aab4a%26startIndex%3D1%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=f54cfb0eaf40befc40706142baf39a97&list=CUSTOMDIGEST&rank=10&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F31984100276
Raytheon Co. v. Roper Corp.,"December 30, 1983",724 F.2d 951,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/Ic8d978d6944511d993e6d35cc61aab4a/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a935175fd458570%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DIc8d978d6944511d993e6d35cc61aab4a%26startIndex%3D1%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=f54cfb0eaf40befc40706142baf39a97&list=CUSTOMDIGEST&rank=11&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F101984100276
Shurie v. Richmond,"February 14, 1983",699 F.2d 1156,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/I097a01ad93fd11d993e6d35cc61aab4a/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a935175fd458570%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DI097a01ad93fd11d993e6d35cc61aab4a%26startIndex%3D1%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=f54cfb0eaf40befc40706142baf39a97&list=CUSTOMDIGEST&rank=12&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F71983108256
In re Fisher,"September 7, 2005",421 F.3d 1365,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/Id82e1af41f1711daaea49302b5f61a35/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a935175fd458570%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DId82e1af41f1711daaea49302b5f61a35%26startIndex%3D1%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=f54cfb0eaf40befc40706142baf39a97&list=CUSTOMDIGEST&rank=13&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F32007245670
"Juicy Whip, Inc. v. Orange Bang, Inc.","August 6, 1999",185 F.3d 1364,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/I86f693e794ad11d9bdd1cfdd544ca3a4/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a935175fd458570%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DI86f693e794ad11d9bdd1cfdd544ca3a4%26startIndex%3D1%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=f54cfb0eaf40befc40706142baf39a97&list=CUSTOMDIGEST&rank=14&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F11999184753
"Juicy Whip, Inc. v. Orange Bang, Inc.","August 6, 1999",185 F.3d 1364,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/I86f693e794ad11d9bdd1cfdd544ca3a4/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a935175fd458570%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DI86f693e794ad11d9bdd1cfdd544ca3a4%26startIndex%3D1%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=f54cfb0eaf40befc40706142baf39a97&list=CUSTOMDIGEST&rank=15&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F31999184753
In re '318 Patent Infringement Litigation,"September 25, 2009",583 F.3d 1317,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/Ic79078c3aa3b11dea82ab9f4ee295c21/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a935175fd458570%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DIc79078c3aa3b11dea82ab9f4ee295c21%26startIndex%3D1%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=f54cfb0eaf40befc40706142baf39a97&list=CUSTOMDIGEST&rank=16&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F62019886897
"CFMT, Inc. v. Yieldup Intern. Corp.","November 12, 2003",349 F.3d 1333,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/I75444de089ef11d9ac45f46c5ea084a3/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a935175fd458570%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DI75444de089ef11d9ac45f46c5ea084a3%26startIndex%3D1%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=f54cfb0eaf40befc40706142baf39a97&list=CUSTOMDIGEST&rank=17&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F102003823473
"EMI Group North America, Inc. v. Cypress Semiconductor Corp.","September 21, 2001",268 F.3d 1342,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/If8432f4279be11d98c82a53fc8ac8757/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a935175fd458570%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DIf8432f4279be11d98c82a53fc8ac8757%26startIndex%3D1%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=f54cfb0eaf40befc40706142baf39a97&list=CUSTOMDIGEST&rank=18&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F52001797574
In re Swartz,"November 8, 2000",232 F.3d 862,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/I5d06b608799111d9bf29e2067ad74e5b/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a935175fd458570%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DI5d06b608799111d9bf29e2067ad74e5b%26startIndex%3D1%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=f54cfb0eaf40befc40706142baf39a97&list=CUSTOMDIGEST&rank=19&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F22000604479
Process Control Corp. v. HydReclaim Corp.,"September 7, 1999",190 F.3d 1350,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/Ib9d3b81b94b211d9a707f4371c9c34f0/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a935175fd458570%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DIb9d3b81b94b211d9a707f4371c9c34f0%26startIndex%3D1%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=f54cfb0eaf40befc40706142baf39a97&list=CUSTOMDIGEST&rank=20&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F91999206319
Process Control Corp. v. HydReclaim Corp.,"September 7, 1999",190 F.3d 1350,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/Ib9d3b81b94b211d9a707f4371c9c34f0/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a935175fd458570%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DIb9d3b81b94b211d9a707f4371c9c34f0%26startIndex%3D1%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=f54cfb0eaf40befc40706142baf39a97&list=CUSTOMDIGEST&rank=21&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F101999206319
Process Control Corp. v. HydReclaim Corp.,"September 7, 1999",190 F.3d 1350,http://lps3.1.next.westlaw.com.libproxy.snu.ac.kr/Document/Ib9d3b81b94b211d9a707f4371c9c34f0/View/FullText.html?navigationPath=Search%2Fv1%2Fresults%2Fnavigation%2Fi0ad74012000001633a935175fd458570%3FNav%3DCUSTOMDIGEST%26fragmentIdentifier%3DIb9d3b81b94b211d9a707f4371c9c34f0%26startIndex%3D1%26contextData%3D%2528sc.CustomDigest%2529%26transitionType%3DCustomDigestItem&listSource=Search&listPageSource=f54cfb0eaf40befc40706142baf39a97&list=CUSTOMDIGEST&rank=22&sessionScopeId=d6ac5fd5e62b12377c022c77403d2edbbb52ee3b908ca7602d7f52226be2a679&originationContext=Custom%20Digest&transitionType=CustomDigestItem&contextData=%28sc.CustomDigest%29#co_anchor_F111999206319
