"4,733,971"	1988-03-29 0:00	0	1997-01-03 0:00	"['mayer', 'lourie', 'archer']"	[]
"4,656,605"	1987-04-07 0:00	0	1997-01-03 0:00	"['schall', 'mayer', 'rich']"	[]
"4,727,513"	1988-02-23 0:00	0	1997-01-03 0:00	"['schall', 'mayer', 'rich']"	[]
"RE36,098"	1999-02-16 0:00	0	2004-05-24 0:00	"['lourie', 'plager', 'prost']"	[]
"5,186,347"	1993-02-16 0:00	0	2005-01-06 0:00	"['schall', 'michel']"	[]
"5,589,984"	1996-12-31 0:00	0	2005-01-19 0:00	"['clevenger', 'dyk', 'rader']"	[]
"4,817,089"	1989-03-28 0:00	0	1997-07-30 0:00	"['plager', 'rader', 'archer']"	[]
"4,921,705"	1990-05-01 0:00	0	1997-07-30 0:00	"['plager', 'rader', 'archer']"	[]
"5,119,375"	1992-06-02 0:00	0	1997-07-30 0:00	"['plager', 'rader', 'archer']"	[]
"D342,528"	1993-12-21 0:00	0	1997-09-04 0:00	"['newman', 'clevenger', 'smith']"	[]
"5,376,006"	1994-12-27 0:00	0	1997-10-10 0:00	"['bryson', 'clevenger', 'plager']"	[]
"5,191,290"	1993-03-02 0:00	0	1997-09-17 0:00	"['bryson', 'schall', 'archer']"	[]
"5,633,015"	1997-05-27 0:00	0	2005-06-13 0:00	"['schall', 'plager', 'archer']"	[]
"4,018,994"	1977-04-19 0:00	0	1998-02-03 0:00	"['newman', 'gajarsa', 'rader']"	[]
"4,889,675"	1989-12-26 0:00	0	1998-05-14 0:00	"['lourie', 'plager', 'michel']"	[]
"5,209,737"	1993-05-11 0:00	0	1998-06-30 0:00	"['schall', 'mayer', 'plager']"	[]
"5,308,336"	1994-05-03 0:00	0	1998-06-30 0:00	"['schall', 'mayer', 'plager']"	[]
"5,385,553"	1995-01-31 0:00	0	1998-06-30 0:00	"['schall', 'mayer', 'plager']"	[]
"6,157,850"	2000-12-05 0:00	0	2005-09-07 0:00	"['lourie', 'prost', 'michel']"	[]
"6,263,222"	2001-07-17 0:00	0	2005-09-07 0:00	"['lourie', 'prost', 'michel']"	[]
"4,763,440"	1988-08-16 0:00	0	1998-07-10 0:00	"['newman', 'clevenger', 'michel']"	[]
"6,520,862"	2003-02-18 0:00	0	2005-11-04 0:00	"['schall', 'mayer', 'linn']"	[]
"5,307,656"	1994-05-03 0:00	0	1998-09-10 0:00	"['gajarsa', 'plager', 'michel']"	[]
"4,944,308"	1990-07-31 0:00	0	1998-09-30 0:00	"['newman', 'mayer', 'bryson']"	[]
"5,011,743"	1991-04-30 0:00	0	1998-10-06 0:00	"['newman', 'clevenger', 'rich']"	[]
"5,111,577"	1992-05-12 0:00	0	1998-10-06 0:00	"['newman', 'clevenger', 'rich']"	[]
"5,335,227"	1994-08-02 0:00	0	1998-11-24 0:00	"['lourie', 'michel', 'rich']"	[]
"5,186,938"	1993-02-16 0:00	0	1998-11-25 0:00	"['clevenger', 'mayer', 'plager']"	[]
"4,976,532"	1990-12-11 0:00	0	1999-03-30 0:00	"['mayer', 'rader', 'rich']"	[]
"5,144,345"	1992-09-01 0:00	0	1999-03-30 0:00	"['mayer', 'rader', 'rich']"	[]
"5,260,726"	1993-11-09 0:00	0	1999-03-30 0:00	"['mayer', 'rader', 'rich']"	[]
"5,521,911"	1996-05-28 0:00	0	1999-03-30 0:00	"['mayer', 'rader', 'rich']"	[]
"4,774,941"	1988-10-04 0:00	0	1999-07-14 0:00	"['clevenger', 'lourie', 'gajarsa']"	[]
"4,448,419"	1984-05-15 0:00	0	1999-07-20 0:00	['schall']	[]
"5,575,405"	1996-11-19 0:00	0	1999-08-06 0:00	['bryson']	[]
"5,465,152"	1995-11-07 0:00	0	1999-09-03 0:00	"['bryson', 'gajarsa', 'clevenger']"	[]
"4,107,257"	1978-08-15 0:00	0	1999-09-30 0:00	"['mayer', 'lourie', 'michel']"	[]
"4,047,692"	1977-09-13 0:00	0	1999-09-30 0:00	"['mayer', 'lourie', 'michel']"	[]
"4,647,496"	1987-03-03 0:00	0	1999-11-01 0:00	"['bryson', 'gajarsa']"	[]
"4,935,047"	1990-06-19 0:00	0	2000-01-27 0:00	"['gajarsa', 'michel', 'rader']"	[]
"5,502,941"	1996-04-02 0:00	0	2000-02-29 0:00	"['mayer', 'lourie', 'archer']"	[]
"5,288,393"	1994-02-22 0:00	0	2000-03-29 0:00	"['mayer', 'lourie', 'rader']"	[]
"6,589,541"	2003-07-08 0:00	0	2006-12-12 0:00	"['bryson', 'gajarsa', 'clevenger']"	[]
"4,509,939"	1985-04-09 0:00	0	1994-04-05 0:00	"['newman', 'lourie', 'schall']"	[]
"4,916,163"	1990-04-10 0:00	0	2000-09-11 0:00	"['newman', 'skelton', 'archer']"	[]
"5,169,227"	1992-12-08 0:00	0	2000-09-28 0:00	"['bryson', 'mayer', 'rader']"	[]
"4,283,408"	1981-08-11 0:00	0	2000-11-03 0:00	"['newman', 'gajarsa', 'rader']"	[]
"5,484,402"	1996-01-16 0:00	0	2000-12-12 0:00	"['newman', 'mayer', 'schall']"	[]
"4,314,081"	1982-02-02 0:00	0	2001-05-30 0:00	"['friedman', 'gajarsa', 'mayer']"	[]
"4,696,290"	1987-09-29 0:00	0	2001-06-08 0:00	"['linn', 'michel', 'rader']"	[]
"4,854,311"	1989-08-08 0:00	0	2001-06-08 0:00	"['linn', 'michel', 'rader']"	[]
"4,972,649"	1990-11-27 0:00	0	2001-08-21 0:00	"['newman', 'gajarsa', 'michel']"	[]
"4,537,375"	1985-08-27 0:00	0	2001-11-13 0:00	"['newman', 'michel', 'schall']"	[]
"4,973,511"	1990-11-27 0:00	0	2002-05-13 0:00	"['clevenger', 'lourie', 'gajarsa']"	[]
"6,039,119"	2000-03-21 0:00	0	2002-05-14 0:00	"['schall', 'mayer', 'lourie']"	[]
"5,575,405"	1996-11-19 0:00	0	2002-06-07 0:00	"['lourie', 'linn']"	['mayer']
"4,581,953"	1986-04-15 0:00	0	2002-06-21 0:00	"['gajarsa', 'linn', 'rader']"	[]
"5,169,716"	1992-12-08 0:00	0	2002-08-30 0:00	"['gajarsa', 'linn']"	['mayer']
"5,163,368"	1992-11-17 0:00	0	2002-09-17 0:00	"['bryson', 'clevenger', 'rader']"	[]
"5,174,205"	1992-12-29 0:00	0	2002-09-17 0:00	"['bryson', 'clevenger', 'rader']"	[]
"6,006,291"	1999-12-21 0:00	0	2003-02-14 0:00	"['clevenger', 'mayer', 'michel']"	[]
"5,476,778"	1995-12-19 0:00	0	2003-02-21 0:00	"['clevenger', 'mayer', 'rader']"	[]
"4,505,373"	1985-03-19 0:00	0	2003-04-01 0:00	"['bryson', 'schall', 'rader']"	[]
"4,519,494"	1985-05-28 0:00	0	2003-04-01 0:00	"['bryson', 'schall', 'rader']"	[]
"4,569,444"	1986-02-11 0:00	0	2003-04-01 0:00	"['bryson', 'schall', 'rader']"	[]
"4,135,202"	1979-01-16 0:00	0	2003-07-21 0:00	"['schall', 'dyk', 'gajarsa']"	[]
"6,017,855"	2000-01-25 0:00	0	2003-08-06 0:00	"['dyk', 'prost', 'mayer']"	[]
"3,882,638"	1975-05-13 0:00	0	1994-09-12 0:00	"['mayer', 'lourie', 'rader']"	[]
"3,972,123"	1976-08-03 0:00	0	1994-09-12 0:00	"['mayer', 'lourie', 'rader']"	[]
"4,412,402"	1983-11-01 0:00	0	1994-09-12 0:00	"['mayer', 'lourie', 'rader']"	[]
"4,621,077"	1986-11-04 0:00	0	2003-10-30 0:00	"['newman', 'mayer', 'prost']"	[]
"4,785,822"	1988-11-22 0:00	0	2003-12-04 0:00	"['mayer', 'michel', 'rader']"	[]
"5,673,989"	1997-10-07 0:00	0	2004-01-20 0:00	"['schall', 'prost', 'archer']"	[]
"5,926,792"	1999-07-20 0:00	0	2004-03-01 0:00	"['bryson', 'prost', 'rader']"	[]
"4,380,893"	1983-04-26 0:00	0	2004-06-02 0:00	"['newman', 'bryson', 'lourie', 'rader', 'schall', 'linn', 'clevenger', 'dyk', 'gajarsa', 'prost', 'michel', 'mayer', 'en banc']"	[]
"4,428,194"	1984-01-31 0:00	0	2004-06-02 0:00	"['newman', 'bryson', 'lourie', 'rader', 'schall', 'linn', 'clevenger', 'dyk', 'gajarsa', 'prost', 'michel', 'mayer', 'en banc']"	[]
"4,940,658"	1990-07-10 0:00	0	2004-06-08 0:00	"['schall', 'friedman', 'rader']"	[]
"5,969,119"	1999-10-19 0:00	0	2010-03-25 0:00	"['lourie', 'gajarsa', 'moore']"	[]
"4,562,181"	1985-12-31 0:00	0	2004-07-27 0:00	"['schall', 'dyk', 'gajarsa']"	[]
"4,820,833"	1989-04-11 0:00	0	2004-07-27 0:00	"['schall', 'dyk', 'gajarsa']"	[]
"4,407,288"	1983-10-04 0:00	0	2004-08-31 0:00	"['newman', 'friedman', 'rader']"	[]
"5,763,047"	1998-06-09 0:00	0	2004-09-14 0:00	"['lourie', 'michel', 'rader']"	[]
"5,804,112"	1998-09-08 0:00	0	2004-09-14 0:00	"['lourie', 'michel', 'rader']"	[]
"4,588,580"	1986-05-13 0:00	0	2004-12-10 0:00	"['newman', 'dyk', 'archer']"	[]
"3,921,120"	1975-11-18 0:00	0	2005-02-28 0:00	"['schall', 'michel']"	[]
"4,029,233"	1977-06-14 0:00	0	2005-02-28 0:00	"['schall', 'michel']"	[]
"5,845,265"	1998-12-01 0:00	0	2005-03-16 0:00	"['bryson', 'clevenger']"	[]
"4,636,214"	1987-01-13 0:00	0	2005-03-28 0:00	"['dyk', 'prost', 'rader']"	[]
"5,222,985"	1993-06-29 0:00	0	2005-03-28 0:00	"['dyk', 'prost', 'rader']"	[]
"5,799,151"	1998-08-25 0:00	0	2005-04-22 0:00	"['newman', 'dyk', 'bryson']"	[]
"5,697,882"	1997-12-16 0:00	0	2005-05-10 0:00	"['bryson', 'mayer', 'lourie']"	[]
"5,711,752"	1998-01-27 0:00	0	2005-05-16 0:00	"['dyk', 'lourie', 'plager']"	[]
"5,505,233"	1996-04-09 0:00	0	2002-06-24 0:00	"['bryson', 'friedman', 'clevenger']"	[]
"5,951,927"	1999-09-14 0:00	0	2005-08-08 0:00	"['newman', 'dyk', 'schall']"	[]
"6,076,094"	2000-06-13 0:00	0	2005-08-19 0:00	"['dyk', 'mayer', 'rader']"	[]
"5,110,046"	1992-05-05 0:00	0	2005-09-19 0:00	"['clevenger', 'dyk', 'rader']"	[]
"4,981,797"	1991-01-01 0:00	0	2005-10-05 0:00	"['dyk', 'prost', 'rader']"	[]
"5,464,709"	1995-11-07 0:00	0	2006-01-25 0:00	"['newman', 'schall', 'archer']"	[]
"5,658,590"	1997-08-19 0:00	0	2011-07-29 0:00	"['newman', 'lourie']"	[]
"6,266,892"	2001-07-31 0:00	0	2011-09-02 0:00	"['bryson', 'mayer']"	[]
"6,298,577"	2001-10-09 0:00	0	2011-09-02 0:00	"['bryson', 'mayer']"	[]
"4,550,540"	1985-11-05 0:00	0	1995-01-04 0:00	"['newman', 'plager']"	['mayer']
"6,306,382"	2001-10-23 0:00	0	2006-03-21 0:00	"['newman', 'mayer', 'gajarsa']"	[]
"5,900,514"	1999-05-04 0:00	0	2006-03-23 0:00	"['dyk', 'lourie', 'rader']"	[]
"6,781,231"	2004-08-24 0:00	0	2011-06-03 0:00	"['mayer', 'lourie', 'gajarsa']"	[]
"7,242,089"	2007-07-10 0:00	0	2011-06-03 0:00	"['mayer', 'lourie', 'gajarsa']"	[]
"3,684,560"	1972-08-15 0:00	0	1995-01-23 0:00	"['newman', 'mayer', 'clevenger']"	[]
"5,382,714"	1995-01-17 0:00	0	2006-09-25 0:00	"['newman', 'mayer', 'bryson']"	[]
"RE36,355"	1999-10-26 0:00	0	2006-09-20 0:00	"['dyk', 'archer']"	['schall']
"5,367,726"	1994-11-29 0:00	0	2006-10-02 0:00	"['schall', 'dyk', 'rader']"	[]
"5,229,382"	1993-07-20 0:00	0	2006-12-26 0:00	"['schall', 'gajarsa', 'rader']"	[]
"5,449,865"	1995-09-12 0:00	0	2012-05-29 0:00	"['lourie', 'rader', 'reyna']"	[]
"6,381,354"	2002-04-30 0:00	0	2012-05-25 0:00	"['lourie', 'rader', 'reyna']"	[]
"6,502,579"	2003-01-07 0:00	0	2007-06-27 0:00	"['lourie', 'prost', 'moore']"	[]
"4,687,777"	1987-08-18 0:00	0	2007-06-28 0:00	"['bryson', 'dyk', 'lourie']"	[]
"RE34,712"	1994-08-30 0:00	0	2007-09-05 0:00	"['schall', 'friedman', 'lourie']"	[]
"5,688,819"	1997-11-18 0:00	0	2013-01-28 0:00	"['rader', 'wallach']"	[]
"5,799,273"	1998-08-25 0:00	0	2007-10-12 0:00	"['newman', 'gajarsa', 'rader']"	[]
"6,044,471"	2000-03-28 0:00	0	2007-11-16 0:00	"['lourie', 'linn']"	[]
"6,785,825"	2004-08-31 0:00	0	2007-11-16 0:00	"['lourie', 'linn']"	[]
"5,466,823"	1995-11-14 0:00	0	2008-03-07 0:00	"['dyk', 'michel']"	[]
"5,563,165"	1996-10-08 0:00	0	2008-03-07 0:00	"['dyk', 'michel']"	[]
"4,521,431"	1985-06-04 0:00	0	1995-04-21 0:00	"['rich', 'archer']"	['mayer']
"5,471,593"	1995-11-28 0:00	0	2008-04-01 0:00	"['newman', 'dyk', 'gajarsa']"	[]
"7,287,109"	2007-10-23 0:00	0	2013-06-28 0:00	"[""o'malley"", 'rader']"	['wallach']
"6,083,213"	2000-07-04 0:00	0	2008-08-18 0:00	"['bryson', 'mayer', 'gajarsa']"	[]
"5,955,955"	1999-09-21 0:00	0	2013-09-06 0:00	"['clevenger', 'moore', 'rader']"	[]
"5,772,874"	1998-06-30 0:00	0	2008-10-07 0:00	"['prost', 'linn']"	['mayer']
"5,657,317"	1997-08-12 0:00	0	2008-09-24 0:00	"['linn', 'prost', 'friedman']"	[]
"6,389,010"	2002-05-14 0:00	0	2008-09-24 0:00	"['linn', 'prost', 'friedman']"	[]
"5,527,814"	1996-06-18 0:00	0	2008-10-03 0:00	"['schall', 'rader']"	[]
"5,113,780"	1992-05-19 0:00	0	2013-09-19 0:00	"['schall', 'prost', 'lourie']"	[]
"4,847,265"	1989-07-11 0:00	0	2008-12-12 0:00	"['lourie', 'newman', 'bryson']"	[]
"5,743,942"	1998-04-28 0:00	0	2009-01-30 0:00	"['friedman', 'bryson', 'rader']"	[]
"6,197,819"	2001-03-06 0:00	0	2014-02-06 0:00	"['moore', 'prost', 'rader']"	[]
"4,739,762"	1988-04-26 0:00	0	2009-03-31 0:00	"['mayer', 'dyk']"	[]
"5,895,406"	1999-04-20 0:00	0	2009-03-31 0:00	"['mayer', 'dyk']"	[]
"5,922,021"	1999-07-13 0:00	0	2009-03-31 0:00	"['mayer', 'dyk']"	[]
"5,583,122"	1996-12-10 0:00	0	2009-05-13 0:00	"['mayer', 'dyk']"	[]
"6,679,573"	2004-01-20 0:00	0	2009-07-20 0:00	"['linn', 'michel', 'schall']"	[]
"4,763,356"	1988-08-09 0:00	0	2009-09-11 0:00	"['lourie', 'newman', 'michel']"	[]
"6,355,623"	2002-03-12 0:00	0	2009-09-16 0:00	"['lourie', 'michel']"	[]
"6,680,302"	2004-01-20 0:00	0	2009-09-16 0:00	"['lourie', 'michel']"	[]
"5,247,434"	1993-09-21 0:00	0	2009-09-10 0:00	"['gajarsa', 'dyk', 'newman']"	[]
"4,886,812"	1989-12-12 0:00	0	2010-01-25 0:00	"['linn', 'prost']"	['dyk']
"7,395,090"	2008-07-01 0:00	0	2014-12-16 0:00	"['schall', 'lourie', 'dyk']"	[]
"6,766,304"	2004-07-20 0:00	0	2010-02-25 0:00	"['lourie', 'rader']"	[]
"6,772,132"	2004-08-03 0:00	0	2010-02-25 0:00	"['lourie', 'rader']"	[]
"6,993,858"	2006-02-07 0:00	0	2010-02-24 0:00	"['prost', 'lourie', 'rader']"	[]
"5,125,904"	1992-06-30 0:00	0	2010-03-24 0:00	"['gajarsa', 'rader', 'moore', 'lourie', 'newman']"	[]
"7,000,125"	2006-02-14 0:00	0	2010-03-30 0:00	"['gajarsa', 'michel']"	[]
"4,880,076"	1989-11-14 0:00	0	2010-04-01 0:00	"['schall', 'lourie', 'rader']"	[]
"5,002,151"	1991-03-26 0:00	0	2010-04-01 0:00	"['schall', 'lourie', 'rader']"	[]
"6,937,187"	2005-08-30 0:00	0	2010-04-12 0:00	"['dyk', 'michel', 'clevenger']"	[]
"6,115,074"	2000-09-05 0:00	0	2010-05-26 0:00	"['mayer', 'dyk']"	['clevenger']
"6,467,914"	2002-10-22 0:00	0	2010-05-25 0:00	"['prost', 'moore']"	['mayer']
"6,316,023"	2001-11-13 0:00	0	2015-05-21 0:00	"['lourie', 'taranto', 'hughes']"	[]
"6,335,031"	2002-01-01 0:00	0	2015-05-21 0:00	"['lourie', 'taranto', 'hughes']"	[]
"4,835,763"	1989-05-30 0:00	0	2010-07-06 0:00	['lourie']	['prost']
"7,757,946"	2010-07-20 0:00	0	2015-06-10 0:00	"['chen', 'taranto', 'wallach']"	[]
"6,906,086"	2005-06-14 0:00	0	2010-09-01 0:00	"['linn', 'prost', 'rader']"	[]
"5,616,599"	1997-04-01 0:00	0	2010-09-09 0:00	"['linn', 'lourie', 'friedman']"	[]
"6,936,071"	2005-08-30 0:00	0	2010-09-09 0:00	"['moore', 'dyk', 'friedman']"	[]
"6,433,419"	2002-08-13 0:00	0	2010-12-21 0:00	"['linn', 'lourie', 'friedman']"	[]
"7,141,906"	2006-11-28 0:00	0	2016-04-06 0:00	"['moore', 'prost', 'clevenger']"	[]
"5,915,105"	1999-06-22 0:00	0	2011-05-13 0:00	"['linn', 'gajarsa', 'lourie', 'newman', 'bryson']"	[]
"6,034,918"	2000-03-07 0:00	0	2011-05-13 0:00	"['linn', 'gajarsa', 'lourie', 'newman', 'bryson']"	[]
"6,324,120"	2001-11-27 0:00	0	2011-05-13 0:00	"['linn', 'gajarsa', 'lourie', 'newman', 'bryson']"	[]
"6,378,020"	2002-04-23 0:00	0	2011-05-13 0:00	"['linn', 'gajarsa', 'lourie', 'newman', 'bryson']"	[]
"6,426,916"	2002-07-30 0:00	0	2011-05-13 0:00	"['linn', 'gajarsa', 'lourie', 'newman', 'bryson']"	[]
"6,452,863"	2002-09-17 0:00	0	2011-05-13 0:00	"['linn', 'gajarsa', 'lourie', 'newman', 'bryson']"	[]
"5,663,106"	1997-09-02 0:00	0	2011-05-23 0:00	"['linn', 'lourie', 'dyk']"	[]
"5,544,417"	1996-08-13 0:00	0	2016-05-18 0:00	"['chen', 'lourie', 'moore']"	[]
"5,852,277"	1998-12-22 0:00	0	2011-06-13 0:00	"['newman', 'clevenger', 'bryson']"	[]
"7,109,373"	2006-09-19 0:00	0	2011-06-24 0:00	"['linn', 'clevenger', 'rader']"	[]
"5,693,473"	1997-12-02 0:00	0	2011-07-29 0:00	"['moore', 'lourie']"	['bryson']
"5,747,282"	1998-05-05 0:00	0	2011-07-29 0:00	"['moore', 'lourie']"	['bryson']
"5,837,492"	1998-11-17 0:00	0	2011-07-29 0:00	"['moore', 'lourie']"	['bryson']
"RE40,812"	2009-06-30 0:00	0	2011-08-25 0:00	"['moore', ""o'malley"", 'rader']"	[]
"6,202,649"	2001-03-20 0:00	0	2011-08-26 0:00	"['linn', 'rader']"	['dyk']
"6,425,401"	2002-07-30 0:00	0	2011-08-26 0:00	"['linn', 'rader']"	['dyk']
"5,330,526"	1994-07-19 0:00	0	2016-07-28 0:00	"['lourie', 'dyk', 'hughes']"	[]
"5,607,454"	1997-03-04 0:00	0	2016-07-28 0:00	"['lourie', 'dyk', 'hughes']"	[]
"5,749,905"	1998-05-12 0:00	0	2016-07-28 0:00	"['lourie', 'dyk', 'hughes']"	[]
"6,047,212"	2000-04-04 0:00	0	2016-07-28 0:00	"['lourie', 'dyk', 'hughes']"	[]
"6,420,139"	2002-07-16 0:00	0	2011-08-31 0:00	"['newman', 'rader']"	['moore']
"6,638,739"	2003-10-28 0:00	0	2011-08-31 0:00	"['newman', 'rader']"	['moore']
"6,319,913"	2001-11-20 0:00	0	2016-10-14 0:00	"['moore', 'taranto', 'hughes']"	[]
"6,579,865"	2003-06-17 0:00	0	2016-10-14 0:00	"['moore', 'taranto', 'hughes']"	[]
"6,879,830"	2005-04-12 0:00	0	2012-01-30 0:00	"['linn', ""o'malley"", 'bryson']"	[]
"5,084,994"	1992-02-04 0:00	0	1995-10-10 0:00	"['nies', 'lourie', 'clevenger']"	[]
"5,006,528"	1991-04-09 0:00	0	2012-05-07 0:00	"['moore', 'lourie', 'reyna']"	[]
"8,041,805"	2011-10-18 0:00	0	2017-02-13 0:00	"['prost', 'lourie', 'newman']"	[]
"6,182,649"	2001-02-06 0:00	0	2017-03-01 0:00	"['dyk', 'stoll', 'clevenger']"	[]
"6,546,924"	2003-04-15 0:00	0	2017-03-01 0:00	"['dyk', 'stoll', 'clevenger']"	[]
"5,970,479"	1999-10-19 0:00	0	2012-07-09 0:00	"['linn', ""o'malley""]"	['prost']
"7,149,720"	2006-12-12 0:00	0	2012-07-09 0:00	"['linn', ""o'malley""]"	['prost']
"7,725,375"	2010-05-25 0:00	0	2012-07-09 0:00	"['linn', ""o'malley""]"	['prost']
"5,693,473"	1997-12-02 0:00	0	2012-08-16 0:00	"['moore', 'lourie']"	['bryson']
"5,747,282"	1998-05-05 0:00	0	2012-08-16 0:00	"['moore', 'lourie']"	['bryson']
"5,837,492"	1998-11-17 0:00	0	2012-08-16 0:00	"['moore', 'lourie']"	['bryson']
"5,344,932"	1994-09-06 0:00	0	2012-08-24 0:00	"['lourie', 'dyk', 'wallach']"	[]
"6,433,277"	2002-08-13 0:00	0	2012-08-22 0:00	"['linn', 'newman', 'plager']"	[]
"5,740,670"	1998-04-21 0:00	0	2012-08-28 0:00	"['linn', 'dyk', 'reyna']"	[]
"6,035,633"	2000-03-14 0:00	0	2012-08-28 0:00	"['linn', 'dyk', 'reyna']"	[]
"5,550,578"	1996-08-27 0:00	0	2012-08-24 0:00	"['moore', 'dyk', 'bryson']"	[]
"6,034,678"	2000-03-07 0:00	0	2012-08-24 0:00	"['moore', 'dyk', 'bryson']"	[]
"6,100,883"	2000-08-08 0:00	0	2012-08-24 0:00	"['moore', 'dyk', 'bryson']"	[]
"7,399,772"	2008-07-15 0:00	0	2012-09-04 0:00	"['moore', 'newman', 'rader']"	[]
"6,060,499"	2000-05-09 0:00	0	2012-09-28 0:00	"['newman', 'wallach']"	['clevenger']
"6,586,458"	2003-07-01 0:00	0	2012-09-28 0:00	"['newman', 'wallach']"	['clevenger']
"6,979,117"	2005-12-27 0:00	0	2012-09-06 0:00	"['prost', 'lourie', 'newman']"	[]
"7,281,842"	2007-10-16 0:00	0	2012-09-06 0:00	"['prost', 'lourie', 'newman']"	[]
"4,879,749"	1989-11-07 0:00	0	2012-10-12 0:00	"['linn', 'plager', 'rader']"	[]
"6,047,781"	2000-04-11 0:00	0	2012-11-15 0:00	"['moore', 'prost', 'wallach']"	[]
"6,068,069"	2000-05-30 0:00	0	2012-11-15 0:00	"['moore', 'prost', 'wallach']"	[]
"6,085,851"	2000-07-11 0:00	0	2012-11-15 0:00	"['moore', 'prost', 'wallach']"	[]
"4,356,170"	1982-10-26 0:00	0	1993-10-06 0:00	"['skelton', 'lourie']"	['rader']
"7,853,243"	2010-12-14 0:00	0	2017-07-14 0:00	"['chen', 'stoll', 'newman']"	[]
"6,052,980"	2000-04-25 0:00	0	2012-12-04 0:00	"['newman', 'plager', 'rader']"	[]
"3,607,625"	1971-09-21 0:00	0	1983-04-18 0:00	"['miller', 'rich', 'smith', 'bennett', 'friedman']"	[]
"6,249,876"	2001-06-19 0:00	0	2013-03-26 0:00	"[""o'malley"", 'lourie', 'reyna']"	[]
"3,182,511"	1965-05-11 0:00	0	1983-07-21 0:00	"['markey', 'friedman', 'nies']"	[]
"6,000,608"	1999-12-14 0:00	0	2013-05-20 0:00	"['dyk', 'moore']"	['mayer']
"5,337,753"	1994-08-16 0:00	0	2013-04-26 0:00	"['schall', 'newman', 'wallach']"	[]
